,elephant,bear,horse,fish,bee,cat,kangaroo,dog,rabbit,tiger,alligator,frog,penguin,raccoon,ant,squirrel,donkey,cow,giraffe,zebra,sheep,goat,turtle,deer,camel,leopard,monkey,lion,rhinoceros,bird
32493,-0.019234149,-0.00092388067,-0.010168525,-0.0028042851,0.003405121,-0.005864702,-0.008668448,0.008994799,0.008453698,-0.01379924,-0.0072705303,0.020387607,0.0027829986,-0.009939303,0.007996629,-0.010432742,-0.030927027,0.0042648125,0.0010149122,-0.008822657,-0.04839612,-0.033455703,0.0077860993,-0.011682547,-0.012894936,-0.006653385,-0.0012990286,0.014180593,-0.010184877,0.0035773155
32494,0.0041583865,-0.019814303,-0.03686579,0.0008556948,0.011889811,-0.008763547,0.014558631,0.005705291,0.021248525,-0.0074994974,-0.0014646221,0.014247712,-0.016934918,0.00091047585,-0.010218642,-0.004229434,-0.022107929,0.0074843317,-0.009838403,-0.006725624,-0.006529289,-0.00435349,0.0031078374,0.028199894,0.016794452,-0.010867238,0.008222542,-0.008350115,-0.036685165,-0.0018863349
32495,-0.00344118,0.0017311679,-0.0038688395,-2.107195e-05,0.01685109,0.029213468,-0.0059874705,0.037397753,-0.0035805951,0.029385163,-0.0014645765,0.009238302,0.022232415,-0.010097339,-0.02587712,-0.0064957743,0.012354535,-0.02214505,-0.054571133,0.022341153,0.015406591,-0.013253026,0.031550497,0.017671391,-0.018299423,-0.01691383,0.002938498,0.0064716083,0.0027537886,-0.012336749
32542,0.034529552,0.0021258288,-0.0039724805,0.015691103,-0.014320242,0.01497902,-0.01138186,-0.008053544,0.002040747,0.018715076,0.010554713,0.013907672,-0.02009631,-0.0040054233,0.0006753088,0.014242682,-0.010785048,-0.006988244,0.021023268,0.004919059,-0.009141426,0.00799434,-0.0198389,-0.008269253,-0.010403637,-0.021494089,0.008486143,-0.0063276202,0.0071141045,-0.0062988256
32543,0.01616381,0.011239813,-0.01350328,0.025731025,0.01993522,0.01510115,0.018393872,0.0275732,0.003758773,0.024940522,0.008574788,-0.022633778,0.0027840913,-0.014845591,-0.013810066,0.012478548,-0.002672407,0.013402726,-0.007141541,0.0033531515,-0.03641841,-0.003959932,0.035725966,0.0246856,0.013914914,-0.013347604,-0.009483372,0.0080628125,0.01990966,-0.0012018982
32544,0.009526613,-0.009966534,-0.005959326,0.0023962047,0.0047691246,0.023271272,0.02851029,0.024186196,-0.011953581,0.008857242,-0.013510036,0.0031650004,0.006509684,-0.018682012,0.0138192875,0.009192603,-0.020539217,-0.0025680724,0.01887355,0.0027542636,0.020223295,-0.016276894,-0.007926607,-0.00046087243,0.0045048823,-0.006834056,-6.705014e-05,-0.027748132,-0.016102845,0.0022756131
32590,0.004079466,0.015577256,0.008873157,-0.010131909,-0.01983606,-0.014513798,-0.0039833523,0.033043824,0.018149568,-0.00067844783,0.023048831,-0.016139233,-0.008730323,-0.012408,0.01355843,-0.01357194,0.00068700436,-0.034277868,-0.012451303,-0.009340861,-0.003347326,0.023680685,0.013065542,0.011278338,0.020467564,0.0040101367,0.003387129,-0.0067009963,0.02201105,-0.023635074
32591,0.0011824308,0.0030293,-0.0066118357,0.022322783,0.019547502,0.014558538,-0.002058766,0.002259943,0.019937024,0.022696627,0.029094992,-0.00021116622,0.037987903,0.019946808,0.007783647,-0.0014361452,0.023830093,-0.01740552,0.0007194585,0.019228168,-0.01344296,-0.006144009,0.012198858,0.009989267,-0.008192909,0.02725617,0.011850301,0.010440048,-0.010374744,0.0039317296
32592,0.01972927,-0.0077108047,-0.019375043,0.00976546,-0.0023457098,0.019079767,0.00017541026,0.0004404524,-0.015918847,-0.005727324,-0.03053336,0.03883638,0.007130062,0.016338237,0.009539273,-0.008258103,-0.015122023,0.013946702,0.0013542088,0.003392841,0.048698273,-0.006739496,-0.01168701,0.010786974,-0.025947472,-0.0066749007,0.009256401,-0.017387629,0.010825525,-0.0040003373
32638,-0.014453289,0.015177909,0.015586097,0.021039383,0.0022873282,-0.007669249,0.0041247313,-0.00027347542,-0.0034037873,0.0061394707,0.013247094,-0.009877858,0.016895948,0.018107772,0.0026956147,-0.008244723,0.0007147708,0.024919689,0.009109321,-0.0169917,0.0029315092,-0.0031240974,0.022076339,-0.0045932364,-0.0015299494,0.0018109413,-0.0101686,-0.009115868,-0.032355215,-0.005840359
32639,-0.0055382843,0.017601615,0.01173047,-0.0064745545,0.0058151786,-0.009916802,0.013613862,0.0026595835,0.0075343535,0.001918622,0.035331752,0.017089276,0.000708438,-0.0004579362,-0.014340706,0.00045483405,-0.018131945,-0.010743902,0.010145252,0.032245148,0.01901504,0.021213932,-0.027649825,-0.0079813255,-0.031910468,0.019467512,0.0106424345,0.010251305,-0.008271883,0.016863627
35991,-0.030404821,-0.024793519,-0.0076753125,-0.0117951585,0.024225349,-0.008123502,0.013277449,-0.01869465,-0.0027476207,-0.0028470748,0.005384753,0.018187823,-0.007933413,0.02602216,0.0116999475,-0.007408023,-0.015863718,0.0071616657,-0.013555866,0.010164263,-0.010989803,0.028747046,-0.023459598,0.008808403,0.02926298,-0.0086817825,0.0029996138,-0.03515318,-0.0047970847,0.0070143105
35992,0.009626549,0.014224409,-0.012883272,-0.023447288,-0.013802723,0.010109483,-0.008271367,0.008912385,-0.0004637592,0.008589738,0.0050179516,0.016373752,-0.0031813204,-0.0059247524,-0.0058654007,0.009534465,0.027505258,-0.008116411,-0.014630494,-0.009010018,-0.0024546236,0.017569548,0.008185727,0.020143077,0.00951263,0.0042218654,0.0017404435,-0.03412394,0.012027393,-0.016972987
35993,-0.0045959675,0.026063366,-0.004417483,0.010853275,0.021878695,-0.0107438555,-0.02259355,0.0022860626,0.021577923,-0.025637114,0.01965051,0.021288985,0.005553669,0.023846203,0.0026613951,-0.017579058,0.0032262073,0.0116335405,-0.048934143,-0.012351264,-0.011068568,-0.0018900475,0.004468728,0.0007581084,0.0064016897,-0.034549024,0.00688347,0.012380102,-0.016731005,0.012179499
36040,-0.0012795012,0.039744187,0.01212504,-0.010299883,0.02967012,0.019370163,0.03641097,-0.016858822,0.014643894,-0.0053188116,-0.00873197,0.00017403997,-0.014628336,0.020543668,0.02764839,0.033442605,-0.0047333124,-0.0022514209,-0.000544769,-0.045355722,0.009668196,0.010425332,0.007226,0.0009759558,0.020745007,-0.010088352,-0.0017709652,0.0058659255,-0.0035926942,0.014939492
36041,0.0301752,0.0028116228,-0.008284786,0.014428717,0.015354869,0.015154847,-0.010942447,0.004733466,-0.0031702772,-0.015082781,-0.007636467,0.0035018388,-0.015721897,0.0029181726,0.015139115,0.008753403,-0.03679614,-0.002813331,0.009103277,-0.017047772,-0.0073419823,0.017295197,0.0047895685,0.0072119683,0.025572127,-0.033996582,0.017874317,-0.0043343687,0.0030830062,-0.00020189867
36042,-0.0059803254,-0.00055404037,-0.009840741,0.029589633,-0.02055785,-0.024993943,-0.02227597,0.014770758,0.0034431294,-0.021936916,0.012817782,-0.0058033336,-0.019075839,-0.0071509625,-0.0118153775,-0.013682938,-0.017003333,-0.0074635246,-0.030352773,-0.039505634,-0.016449584,-0.027142046,0.020040514,-0.0031871472,0.03042146,-0.056600634,-0.012293207,-0.028301908,-0.026110006,-0.0018439885
36043,0.00461248,0.0031558163,-0.0066487077,0.0009240743,-0.012897576,0.017025188,0.00815716,0.01643208,0.0013727875,-0.0022513187,0.024284147,0.009118906,0.012637476,0.011914964,0.019764284,-0.0014954368,0.018103449,-0.0023021277,0.00514744,-0.0108186,-0.042801604,0.019887188,0.00973596,-0.03263871,0.026786314,-0.041572344,0.005630035,0.0016558258,-0.03082546,-0.0004266072
36090,-0.008967326,-0.0019601316,-0.008408597,-0.029247284,0.010421206,-0.012526448,0.011711258,0.016234502,0.02185511,0.001779666,0.008966746,-0.029460756,0.0018514808,-0.002706514,-0.011915724,0.003259141,-0.026589146,-0.024942683,-0.004719879,-0.024791056,-0.012671853,-0.0028580287,0.022269748,-0.008280938,0.030787416,-0.03368908,0.014804117,-0.021051303,0.019828008,-0.008158024
36091,-0.041828096,0.008641391,0.017428968,0.031394016,0.004370158,-0.0120747015,0.005688394,0.0142425,0.013355722,-0.015648164,0.0445264,-0.0009293573,-0.006974695,0.008876679,0.016300524,0.013077474,0.0123049775,-0.014187335,-0.04242739,0.011398333,-0.0215071,-0.012396154,0.025052277,-0.013178993,0.03789968,-0.0040496453,0.021576285,0.01094399,-0.03936654,0.00038719643
36092,0.0038526608,-0.011890312,0.001237188,-0.006673137,-0.0052484195,0.015992751,0.0106614595,0.04056399,-0.005094196,-0.0025569107,0.013197218,0.0142499255,0.012740166,0.0084034605,0.008663445,0.011077744,-5.4057222e-05,0.005313799,-0.0359306,-0.012582975,0.015527807,0.00014576626,0.018130831,-0.009804437,0.027786382,0.0048699435,0.016714646,-0.031190345,-0.014416973,-0.01968933
36138,-0.026249647,0.008745312,-0.014187577,-0.0075363833,0.009568134,-0.013901501,-0.037936833,0.020038178,-0.004908912,-0.01529085,0.002330871,-0.022649458,0.018369868,0.002512044,0.0052924636,-0.01696756,-0.024540083,-0.00484955,-0.012471079,-0.01875754,-0.009574405,-0.018244984,-0.00994824,-0.02304463,0.040234044,-0.027566649,0.0012172124,-0.027046835,-0.011878242,-0.0156715
36139,-0.0025209165,0.021591151,0.031459704,3.925292e-05,0.018638024,-0.0043762764,0.01685396,-0.010752496,-0.0024236229,0.0119344,-0.002575591,0.02434565,-0.0049010157,-0.0011080606,0.003813301,0.033867266,-0.0018419396,-0.01374508,0.010785979,0.036414854,0.015921181,0.026107946,-0.01757452,-0.042818125,-0.009826385,0.0017574286,0.005178059,-0.03181827,0.0057341303,-0.003254901
36140,0.016356597,0.014652097,0.0102739325,0.0012619434,0.020037211,0.016157523,-0.0014540763,-0.0060103126,0.0024759027,0.0042387377,-0.016247328,0.035997912,0.0050432254,0.007956221,0.0026380357,0.0071604718,-0.05079314,-0.007538472,-0.005693795,-0.013257773,-0.010949448,0.0034137669,0.005804386,-0.004933328,-0.00032476895,0.008931442,0.009584147,0.0021530883,-0.0006952435,0.01861593
36185,0.010305581,0.028648006,-0.014836977,-0.012809857,0.028849369,-0.014255802,0.013206005,-0.02476342,0.012945381,-0.009610702,0.034622516,-0.0009848009,-0.0061225113,0.01580792,-0.0073331916,0.002639071,0.029587278,0.0029938736,0.020182246,0.0012232177,-0.0032319138,0.01222551,0.017065601,-0.0068431776,0.0005550748,-0.01676399,0.011879259,0.007889819,-0.008878452,0.027127916
39654,-0.011110137,-0.009692399,-0.007153952,0.0019271071,-0.018424455,-0.019029235,-0.014046408,-0.02231639,-0.01281698,-0.022499008,0.018013889,0.00046721907,0.013614467,-0.010535042,0.03205866,0.0063649323,-0.003407766,-0.02088473,-0.006633566,-0.02988611,-0.0179914,0.0055814427,0.0240198,0.01225568,0.05414978,-0.04045318,-0.01208021,-0.004408465,0.011351946,0.010261218
39704,0.0027027943,-3.6162324e-05,-0.017233636,-0.007672595,-0.010492659,-0.016555361,-0.0053205974,-0.0017974308,0.0067829485,-0.021405226,0.009875825,-0.0046522277,-0.02786606,0.0010836473,0.0028297212,0.019729765,-0.009984552,0.008314672,-0.018484244,0.015673855,-0.023269758,0.010029993,0.018848045,0.0021326926,0.024246505,-0.034082916,0.0069101644,0.0024914842,-0.015999813,0.011295247
39705,-0.023401953,0.023799747,0.012848935,-0.013811561,0.010973808,0.02934628,-0.033746127,0.015270665,-0.0061738375,-0.032329008,0.033764888,-0.003050821,-0.046537753,-0.00229354,0.024438987,-0.023292974,-0.0145239225,0.009540503,0.0045349393,-0.027169758,-0.01779074,0.014788314,0.026986944,0.048787538,0.01364239,-0.009678272,0.0043491344,-0.031829715,0.007061484,-0.0017846897
39753,-0.011557444,-0.026625598,-0.0054275803,-0.01339535,0.025755534,0.0033996645,-0.008881445,-0.0021928127,-0.013461533,0.004101209,-0.009886651,0.013860502,0.001980846,0.0004206393,0.0062967553,0.0056717717,0.0114920335,0.009424518,0.0031378048,-0.0021290642,-0.013530784,-0.025227034,-0.016221344,0.009275132,-0.024692511,-0.027216315,0.024887806,-0.015360601,-0.036215406,0.019828921
39754,0.00068994396,-0.007364355,0.017250998,0.0025285922,-0.012994229,0.0048935604,0.00429623,-0.024497444,0.016574556,0.004617643,-0.0022886654,-0.00881552,0.00884358,-0.0028484222,-0.008942839,0.029527957,-0.030869069,-0.004967826,0.01799599,-0.012179076,0.011427206,-0.019027809,0.012525561,-0.008886818,0.042048555,-0.0054237484,0.0051153055,-0.00049365516,0.007549152,-0.012209058
39801,0.005276008,-0.00958527,-0.007899371,-0.025194647,-0.043418452,-0.028141836,-0.028976426,-0.0083795795,-0.030132907,-0.03412462,1.39471185e-05,-0.027950512,0.017804308,-0.014590939,-0.022601789,-0.020318205,-0.023245998,-0.015095927,-0.011666931,-0.0051918398,-0.024891282,-0.019133555,-0.024557518,-0.040368494,0.0017750235,-0.032329295,0.0063302857,-0.033434298,-0.016717928,-0.014403343
39802,-0.0014447719,0.0043014726,0.020353919,0.022710131,0.0082837,-0.019908898,0.030987049,0.00029906895,-0.011276685,0.0014161719,0.016810024,0.036178693,0.012051094,-0.004764401,0.027417714,-0.008001841,0.016926443,-0.0018237475,0.015614237,-0.018315526,0.00027200268,0.028448844,-0.04347472,0.0060377545,0.012898117,0.03807697,0.0059472844,0.01885247,-0.0195929,0.017702295
39848,-2.279055e-05,0.0037485256,-0.021822572,-0.010472023,0.007615348,-0.019553594,-0.012674739,0.0030364573,0.005318479,-0.013058037,0.01827261,0.024395863,-0.004071485,0.020165203,-0.018819438,-0.034721788,0.008330189,-0.0049934215,-0.026013797,0.0007166727,0.01852967,0.0016777143,0.00020688865,0.002107513,0.015535456,0.0023750477,-0.011198781,0.0051790792,-0.005884009,0.007927812
39849,0.0072587454,0.025140489,0.015888928,0.0012727206,-0.0304264,-0.024251154,-0.028702138,0.016817993,0.02423809,-0.02095793,-0.0034141454,0.026493104,0.00072124135,0.029332623,-0.014572781,0.010748736,-0.01647561,0.0049749487,-0.013505545,-0.022621183,0.024679923,-0.009109386,-0.0018301941,-0.011305439,-0.0030794463,-0.0009446647,0.015423634,-0.008772551,-0.010130168,0.007916756
39890,-0.012065847,0.013605061,0.01170393,0.0037228651,0.011281673,-0.008080202,-0.01965057,0.01799612,0.007688088,0.050617933,0.010241392,-0.01106526,0.022960102,0.022121787,0.023332054,-0.0050578127,-0.026154077,0.011478032,0.0052649095,0.035348456,-0.006024063,0.0027504798,0.013161027,0.02001878,0.031084878,-0.00832413,0.025586069,0.015936185,-0.020043276,0.016161183
39891,-0.013997332,-0.0037593686,-0.024359202,-0.051070433,-0.008593316,-0.011777143,-0.011067015,-0.024826748,-0.019031102,-0.027162934,-0.018904809,-0.012037179,-0.030502802,-0.011471748,-0.02564695,-0.02291935,-0.0076623675,-0.025173588,-0.019305408,-0.045789536,-0.009552613,-0.0030429426,0.01570476,-0.02552174,-0.002840069,0.008132809,0.0047488986,0.0103507545,-0.01826653,0.0014724415
39892,0.036692724,0.010661987,-0.016016206,-0.0021865831,0.023633821,-0.018504987,-0.03433641,-0.003872041,-0.0015942842,-0.013885985,0.036200505,0.0075332723,-0.0119872205,-0.026592413,0.05251948,-0.012917447,0.0060370974,-0.0071421056,-0.028427564,-0.01971645,-0.024851887,0.011294678,0.031219514,-0.016127594,0.028181544,-0.041109256,0.0067869364,-0.0112570645,-0.05528064,-0.00044109733
39893,0.025481561,0.033627737,0.011446775,-0.020175438,0.014437336,0.012887591,0.016529199,0.015316029,-0.013779882,-0.005650695,-0.011479397,-0.011766645,-0.0151636535,-0.037518643,-0.020939896,0.016011046,-0.01253737,-0.018056208,0.009173731,-0.031333506,-0.011673875,-0.0047169165,0.004577645,0.03306335,0.007217355,-0.027508715,0.0022224423,-0.0045756656,-0.025177717,-0.008264584
39935,0.022256047,0.0024595,-0.026084842,-0.021460667,0.002630474,0.0008333971,-0.0018162802,-0.031347815,-0.0013159985,0.0069828476,0.015436228,0.0042060246,-0.012917779,-0.012153639,-0.0076276236,-0.027861485,0.016164927,0.0021002898,-0.0430834,-0.013358451,-0.0041357432,-0.025742158,0.021586077,-0.02202166,0.011960544,-0.02386325,0.0112456605,0.032080565,-0.015987322,0.015932214
39937,0.011353585,0.005519921,0.008327671,-0.0033763181,-0.0003573047,0.013975717,-0.022236468,-0.01884042,0.0021824997,-0.03182649,0.0139407255,-0.010578855,-0.027439939,0.018134715,0.0021221119,-0.0063145384,0.020988166,-0.00029998505,0.00904381,-0.0055211023,0.0020035815,-0.0018600137,0.008611209,0.015844591,0.011765943,-0.0010525119,0.023113558,-0.012217435,-0.016128564,0.022920301
39977,-0.0022557296,-0.059739757,-0.0020051713,0.0030052147,0.015855854,-0.0019096001,-0.0059440937,0.019039685,0.009026891,0.007235682,-0.014398071,-0.006833382,0.008022596,-0.022883184,0.007291106,0.0038295623,-0.00957071,-0.014053643,-0.022511713,-0.014977257,0.0044162273,-0.025807297,-0.034252275,-0.015749713,0.0101406565,-0.017054705,-0.004939981,0.0045805643,-0.009174776,0.012040292
39979,0.015685877,-0.014539096,0.023525191,-0.0003351234,-0.008847146,0.0027924068,-1.5391657e-06,-0.031448137,0.008436878,-0.008517521,0.010535549,0.02374887,-0.022757148,-0.008675036,0.030971339,-0.015056994,-0.0080343755,0.0064691775,-0.0054363594,-0.0033888668,0.0018502992,-0.008949691,0.02065476,0.0030693628,-0.0021299303,-0.0076175653,0.031753328,0.0044659837,-0.01957353,0.029077953
40018,0.016915912,-0.02330559,0.022258362,0.023420207,0.005880712,-0.035586417,-0.01828005,0.0003831958,0.00940126,0.007734012,-0.00071736175,0.015007394,-0.03505412,-0.01323953,0.0074880267,0.009470643,-0.018005155,0.012480105,-0.005931586,-0.030178228,-0.0013798514,-0.008914412,0.013682454,-0.0020612262,-0.019807264,-0.011504941,0.02108781,0.007319335,-0.018278733,0.0011319594
40019,-0.0028710167,0.038162872,0.020423466,0.028125888,0.055337142,0.015403534,0.0077806823,0.027747335,-0.0012784838,0.0012341896,-0.009495554,-0.018027572,-0.010741287,0.0056424174,0.03268983,-0.00062149327,-0.009910775,-7.037547e-05,0.00505552,-0.015065319,-0.037010685,-0.0074208467,-0.0016516335,0.012263945,-0.008024596,-0.028229555,0.008469266,0.009187379,-0.018279985,-0.004586227
43420,0.026786692,-0.025976345,-0.013557413,-0.0145921,-0.005232299,-0.0039511495,-0.020108888,0.0015944242,0.00079806225,-0.019076517,0.0069968724,0.0023471955,0.0042740568,-0.006234774,0.013159034,0.030776994,-0.010980734,-0.0029285436,0.009198989,0.017734446,-0.02123048,0.01684972,0.025168806,-0.0067659076,-0.018370539,-0.0003732027,0.019508176,0.014750396,0.014761484,-0.009273228
43421,0.0012518177,0.013487328,-0.0015353356,-0.04523328,0.02178668,0.0014161227,-0.033116918,0.023808291,0.017803043,-0.0012239491,0.017642824,0.009233973,-0.0015813019,0.004376192,0.016028432,-0.015650535,-0.004063238,0.009457596,-0.004865603,-0.015347019,0.028030463,0.036140356,0.005750081,0.02301216,0.03380547,0.0070647486,-0.0028195537,-0.035671398,-0.018388102,-0.012963287
43470,0.016853556,0.00027723363,0.008380693,-0.008029439,-0.0043856543,-0.009226474,-0.015250462,0.0044862865,-0.011690431,-0.00025810674,0.030509382,-0.0019359626,0.0070696124,-0.008407789,0.040323522,0.027441764,0.0006508709,0.0033017814,-0.0019434629,-0.0072683706,-0.029332608,-0.008694232,0.009626866,0.006596492,0.0044384548,-0.017626202,0.011498261,0.008757242,-0.011964885,-0.013666785
43471,0.002007318,0.026707515,0.0068480955,-0.021440262,-0.014128138,0.010699664,0.010110785,0.008649433,0.0021641327,-0.008883546,0.021336652,0.019930754,-0.009629098,-0.00073276134,0.014613009,0.0052844086,0.004308263,-0.021863982,-0.0042109587,-0.028029136,0.007872776,0.0034577313,-0.014278718,0.015206761,0.043618787,-0.009352411,0.013364996,-0.016200537,0.016003333,-0.005411062
43519,0.0099901,0.009384227,-0.010402304,-0.014750429,-0.009756689,-0.019526014,0.00011235274,-0.0042461646,-0.012215818,-0.03043288,0.03711756,0.0005372514,0.002375849,-0.026405742,0.017595366,-0.003014979,-0.026453773,-0.021458529,-0.022093305,-0.04420921,-0.023537979,0.005118841,0.0039154296,-0.008726838,0.031045673,-0.039811138,-0.014416542,-0.0495714,-0.033569142,-0.009507763
43565,0.006329792,0.029333934,-0.010631687,-0.0022133556,0.020090746,-0.014623381,-0.006391766,0.026656667,0.009570835,-0.010374683,0.015421166,-0.0005917472,-0.01672929,0.009411805,0.001418182,-0.011111367,-0.015682118,-0.0112231,-0.019610306,-0.012932155,-0.020154921,0.009604004,0.018564373,-0.02196957,0.042702835,-0.0025580742,0.017838506,0.025957922,-0.016305989,-0.004666351
43566,0.010677323,0.029445082,-0.012650219,-0.0005507527,0.022270614,0.013680156,-0.0054979473,0.017194422,0.018124914,-0.01923099,0.0058860797,-0.001226676,-0.019475216,-0.013473023,-0.009828747,0.00041900328,-0.019546935,-0.0019311248,-0.05043821,-0.01796665,0.028969504,-0.0045064217,-0.0132205235,-0.008913302,0.010241376,0.0013741873,0.021853343,0.005345223,-0.027415397,-0.010096363
43608,-0.019651482,0.014878,-0.0021502348,0.0025144054,-0.013940088,-0.030529132,0.013541694,0.034407146,-0.00283782,-0.015564957,0.002884891,-0.010306981,0.0017153375,-0.029232794,-0.0010547527,-0.00847711,0.027453436,-0.0070055835,-0.009243321,-0.0073011746,-0.0055614575,0.0045444537,0.018020349,0.012888849,-0.007141232,0.043831512,0.0010558435,0.006123785,-0.039897475,-0.00034541325
43610,0.031180933,-0.0044414694,-0.00035317955,0.003760834,0.02158655,-0.015392424,-0.0022388585,0.009304184,0.011438145,-0.009825463,0.033624288,0.02018113,-0.013499294,-0.006569857,0.03863846,-0.020972868,-0.02432735,-0.0018905393,-0.026071666,-0.0017196232,-0.009316644,-0.0013471126,0.029511606,-0.014866695,0.0029808294,-0.015039906,0.0113532245,-0.006218102,-0.019652456,-0.0129628815
43611,-0.01854276,0.036851753,0.007859615,-0.011142095,0.023066593,-0.0043949685,-0.012999866,0.018309806,0.006775535,-0.017231857,0.0356037,0.009116095,-0.012761153,-0.021176994,0.0019205281,0.008079603,0.0047595776,-0.0051951893,-0.02801835,0.0028394635,0.008265925,0.027128262,0.011353451,-0.012907188,0.028034205,-0.014836311,0.009685629,0.011723973,-0.01193848,0.0034336385
43612,0.009615668,0.023695149,0.009600986,-0.024014262,-0.0115554705,0.015793758,-0.024875142,-0.0019671598,-0.01960062,0.020579709,-0.009458965,0.011658952,-0.038904656,0.0013032513,-0.0197103,0.0002528516,-0.007968805,-0.0026311548,-0.023806116,-0.0066291247,-0.01519037,-0.005751714,-0.029040297,0.013119377,-0.0063891523,-0.009609294,0.0071265125,0.003646668,0.0075512645,0.025843376
43652,0.013946031,0.013125117,-0.004182868,-0.0139105925,0.012038459,-0.01219821,-0.0077732108,0.0018210873,-0.009565867,-0.007134115,0.013449653,-0.011785685,-0.018330814,-0.009425148,0.011557444,-0.03518373,-0.0020782046,0.0177438,-0.017863235,0.0010885205,0.01701582,-0.0013100741,0.013094979,-0.011964419,0.020249,0.026039988,-0.004232789,0.026892139,-0.007135263,0.009377084
43653,0.0044038417,-0.00786863,-0.007225133,0.017951746,0.015751002,-0.02471061,-0.011415823,-0.015436969,-0.010624059,0.010882051,0.002148891,0.006213048,-0.027181285,-0.019094078,0.011409721,-0.0065741776,-0.013008345,0.0023595698,-0.00035793646,-0.007924584,-0.017319039,0.003199573,-0.007854245,-0.008251901,-0.016842755,-0.015916914,0.0016532838,-0.0018923258,-0.03765526,-0.01593692
43654,0.019077398,-0.015259062,-0.0048157307,0.027211452,0.032264873,-0.039579555,0.008788457,0.021765439,0.005511697,0.00826002,0.028187012,0.027538443,-0.012584965,-0.007196563,0.029298002,-0.004246049,-0.017096091,0.0061246753,-0.03066723,-0.021637201,-0.03838932,-0.0018456783,0.006430347,-0.010751872,0.0028416635,-0.033251334,0.020148484,0.02265315,-0.012911875,0.00036211623
43655,-2.9940158e-05,-0.0041602994,0.006624956,-0.012908454,0.026161835,-0.009189736,-0.0020061021,-0.008575929,-0.008225587,-0.0023368017,0.020069668,0.00071881484,-0.024761343,-0.0019141043,-0.0038238084,-0.006066637,-0.0057543404,-0.0029779684,0.0032734703,0.0047197905,0.019199677,-0.008829779,-0.0017315327,0.017042004,0.007866272,-0.0007553293,0.012020192,-0.009347937,-0.0407742,0.016001008
43697,0.015592788,0.0077470005,-0.0017056897,0.042035624,0.025906948,-0.029906688,0.03804415,0.015769476,-0.003006463,0.0045885732,0.032193583,0.022121867,-0.0072198776,0.008765794,0.0230679,0.014400095,0.0049788146,0.028939418,-0.020775681,-0.020860367,-0.033571724,-0.015157179,-0.017513735,0.01736376,-0.0025898374,-0.02196912,0.023823597,0.02381662,-0.01920952,-0.007954963
43698,0.026720176,0.017067056,0.0071437866,0.020459173,0.0027368313,0.007388283,-0.029110232,-0.0035771884,0.0058502904,0.02007427,0.029829735,0.005978106,-0.026754582,-0.011493183,-0.022496628,-0.0054070074,-0.0038471736,-0.01798014,0.002060794,-0.011016159,0.047043856,0.0035271577,0.012353163,0.006209459,-0.011670825,-0.01781704,0.008099581,-0.0074375756,0.018313292,0.020458682
43736,0.015174467,-0.019421294,0.0374259,0.016642239,0.0039421334,0.004275327,0.0017211827,-0.002225029,0.00075872807,0.0106507065,-0.007907792,-0.007433959,-0.015375487,-0.010336348,-0.01632664,-0.0040011597,-0.016809922,0.013271815,-0.01518835,-7.330999e-05,-0.004746691,-0.007047545,0.005636086,0.035581503,-0.008733156,-0.017896648,-0.009999454,-0.015395761,0.017740868,0.0030400418
