,bear,deer,giraffe,donkey,camel,raccoon,sheep,frog,dog,bird,squirrel,lion,rabbit,alligator,leopard,kangaroo,turtle,zebra,penguin,cat,monkey,horse,tiger,elephant,rhinoceros,cow,fish,ant,goat,bee
28904,0.0765503,0.043784246,0.011713487,-0.022003585,0.056626838,0.067471705,0.09140725,0.03857842,-0.00024460503,0.0148517,0.043961514,0.041854203,0.0288276,0.042913813,0.028128356,0.025262302,0.060409635,0.034297246,-0.0066397116,0.05328445,0.027620202,0.057077836,0.06336345,0.019789167,0.040465448,0.06772437,0.048321847,0.011340719,0.0465665,-0.030079171
28943,0.045354623,0.041879624,0.01671234,-0.030164415,0.039587185,0.037958045,0.047777396,0.0065499227,-0.014899428,-0.003256607,0.025367744,0.030188901,-0.00065939705,0.021847205,0.012685227,0.022768402,0.021393055,0.011907183,0.018878533,0.050708074,0.011648945,0.010713801,0.0050580488,0.017934583,0.024457345,0.035415653,0.049419094,0.00084962294,0.027556961,-0.040105093
28944,0.037651088,0.033637088,0.026696399,-0.007953193,0.037175372,0.04614229,0.04990886,-0.0003668076,-0.016503157,-0.011520314,0.018413847,0.02147021,0.0051172944,0.04296166,0.011067848,0.021288536,0.035338342,0.012283795,-0.0025439623,0.010556765,0.012227431,0.009333785,0.044492394,0.005741945,0.04630683,0.026201563,0.023878986,0.011107446,0.01402273,-0.030790718
28982,-0.026585527,0.031581324,0.009901346,-0.00022712008,0.0038425606,-0.0035864562,0.0008938859,0.03280017,-0.033880223,-0.016569858,-0.0009917006,0.012116034,-0.01728746,-0.0005236582,-0.02865707,0.01965874,-0.01637915,-0.0069847195,0.032280922,-0.0059067844,-0.012209428,0.014290632,0.012681165,0.0031521786,0.0016718624,0.0055301986,0.02011591,-0.0020861954,0.01151893,-0.005017193
32299,0.018990545,-0.026929507,0.008001007,-0.012987771,0.0012621563,0.027834265,0.015290105,-0.013155781,0.0020902033,0.008726324,0.021161532,0.011029686,-0.00043288805,-0.0069902986,0.008543479,0.031121297,-0.003909726,-0.0017209224,-0.0072888606,0.025974996,0.0099501675,-0.005688501,0.0015901392,-0.016485436,0.008029385,0.031119587,0.021643303,0.014665454,0.0017024792,-0.010647219
32300,0.020727322,0.0051593403,0.01352426,-0.01584919,0.020148344,0.02191479,0.03997658,-0.0006370402,0.008931111,0.00090668723,0.028506085,0.014778311,0.017551454,0.021328472,0.02638998,0.0029417204,0.03065843,0.039090876,-0.013398357,0.02671521,0.038796008,0.018431773,0.06033796,0.039523967,0.0037662403,0.02223331,0.0068055335,0.0050336816,-0.018545488,-0.032937016
32340,0.012215194,0.014793766,-0.011556163,-0.011841551,0.011059758,0.017467594,0.02863119,0.013221038,-0.017630292,-0.0051942305,-0.018453041,-0.010126441,-0.019515255,0.0027135871,-0.031984843,-0.03193065,-0.014405298,-0.013295495,0.0064579993,0.017633341,-0.018135594,-0.00017396694,-0.015266586,0.002650255,0.00073034345,0.0023367542,0.025214918,-0.027382113,0.019549152,-0.021710252
32341,0.054878015,0.026722172,0.012961518,0.0060186,0.034469835,0.052957032,0.01676096,0.00232589,0.006430503,0.021903796,0.022734744,0.04356821,0.004294451,0.02913697,0.019195706,0.021058122,-0.0072330297,0.015753528,0.01422182,0.04804649,0.035176504,0.031915918,0.018267907,0.00043985373,0.019258881,0.03870187,0.026061824,0.03037334,0.0217416,-0.01842133
32342,0.07991612,0.05704033,0.01697417,-0.0018877159,0.03522214,0.082832515,0.06024702,0.025836239,0.011144784,0.019006228,0.046689767,0.04506804,0.02543849,0.03335088,0.03135183,0.016978243,0.06259119,0.04390806,-0.022202335,0.049211856,0.04918212,0.06441826,0.054076966,0.018651433,0.024490109,0.07702301,0.04047957,0.009016037,0.033270184,-0.017005824
32343,0.045814533,0.04581654,0.01240727,0.0061783553,0.024348237,0.06372564,0.060982306,0.0035452098,0.011113885,0.0010027463,0.024765106,0.032159206,0.015210662,0.03108439,-0.006846933,-9.202398e-05,0.05606574,0.048507646,0.006237062,0.00012998453,0.035254512,0.031993676,0.042493913,0.013245081,0.01942023,0.056176726,0.011815545,-0.009865792,0.04624247,-0.027666703
32383,0.030959347,0.06403248,0.017452164,0.012183048,0.014052689,0.08125133,0.0774155,-0.019121662,-0.018598543,0.021682456,0.050987627,0.037878502,0.01077146,0.04611546,0.0069645513,0.020615282,0.04507168,0.031002747,0.008992504,0.034326945,0.030270435,0.023505071,0.019714998,-0.016130561,0.035064254,0.061660375,0.033288773,0.015766049,0.03717306,-0.016276004
32384,0.021517813,0.0616937,0.035444863,-0.004539526,0.008622232,0.05021816,0.053188026,0.0057079303,-0.0018488265,0.015761903,0.0032072265,0.046802063,0.008346581,0.024466535,-0.015169553,0.050822597,0.050638963,0.03819604,-0.0022937835,0.03465141,0.009164893,0.020160059,0.036438264,0.009644805,0.0068460614,0.018629996,0.008267618,0.0072785285,0.03659624,0.004182192
35885,-0.0040769456,0.015557746,-0.026602171,-0.0008925845,-0.010263874,-0.015684063,0.012304957,-0.019274777,-0.0064495862,0.017890777,0.026396848,-0.016376426,0.010596446,-0.022826008,0.0066577657,0.014593643,-0.00023053765,0.010463473,-0.020235332,-0.0054577924,0.013978258,0.0021616572,0.011573237,-0.022247514,0.024197469,0.008115587,-0.016356513,-0.025374511,-0.007022181,0.0076217507
35886,-0.001886089,-0.025359929,-0.020890618,-0.007283011,0.015814038,0.023630148,-0.00096684974,-0.011824344,-0.0029311713,-0.011088371,0.00023292657,-0.0047315513,0.022716776,-0.007177722,0.004618143,-0.0042394605,0.009887638,0.0058187353,-0.02777679,-0.007710971,-0.032538183,-0.0037797485,0.020371936,-0.025020361,0.001221817,-0.012941182,-0.011372215,0.0033324684,-0.021360597,0.00018484479
35928,0.015934272,0.011628877,0.00013418651,0.0063679474,-0.0043393155,0.03944445,0.018751731,-0.02841557,-0.016650142,0.015995855,0.013696,0.019704102,-0.0038845893,0.0064095217,0.014626399,0.015872208,0.013052269,0.0055905767,0.019557664,0.029351324,0.009085852,-0.002135318,0.010586447,-0.0016951365,0.026756063,0.011512853,0.022229562,0.015391064,0.0051906765,-0.026993359
35929,0.012912076,0.018106727,-0.013865054,-0.010150746,0.029546387,-0.022769393,0.005562237,0.018516874,0.018248526,0.0013573142,-0.0010205014,0.017475324,0.01229313,-0.00087766635,0.018828087,-0.009084309,0.0013123626,0.005932801,-0.036411777,0.021571329,0.018677482,0.018510595,-0.004903937,0.01086671,0.028028658,0.020371659,-0.019975511,-0.00028601816,0.027577007,0.021469781
35930,0.047526956,0.04208534,0.00748889,0.017244851,0.015118081,0.09114801,0.06608238,0.0015246117,0.028686024,0.017918132,0.03619947,0.032871056,0.02669733,0.02310934,0.015767688,0.022013783,0.04955131,0.01720156,-0.01779486,0.04090009,0.037599616,0.026645511,0.030450486,0.0156968,0.010980971,0.06803424,0.007813964,0.0010127015,0.03994316,-0.0074553764
35931,0.056621563,0.055380847,0.017345067,0.018945122,0.046438735,0.06456122,0.0693063,0.0102319205,0.011616235,0.011471473,0.02839102,0.014533006,0.009718324,0.02373981,0.010396905,-0.013719044,0.06744661,0.010791752,0.0044541745,0.042173732,0.048236012,0.035649892,0.04555531,-0.004272429,0.029368756,0.066947676,0.04050771,-0.014947459,0.039847877,-0.013901192
35970,-0.009645262,-0.012555334,0.014135796,-0.0095631685,0.013620521,-0.023299003,0.012019675,0.005496321,0.009145078,0.00026710145,-0.031321224,-0.027825044,-0.017692685,0.0040443647,-0.021448113,-0.004524457,-0.012233836,-0.0026980496,-0.0055235736,0.01925946,0.016643649,-0.003517557,0.0034073556,-0.014480273,0.0122078955,0.012994786,-0.013971846,-0.0014281509,0.005530963,0.023379825
35971,0.039362844,0.014887505,-0.0058572204,-0.0067932233,0.047902867,0.0131756365,0.039294835,0.004138855,0.025807211,0.018377453,-0.016055444,0.009012238,0.010283749,0.0066286754,-0.006999304,-0.005586415,0.00033060895,0.02542407,-0.015220866,0.027596632,0.018432548,0.021005156,0.021372914,0.008545463,0.027060905,0.022475155,0.018484866,-0.0040432294,0.027665935,-0.010953045
35972,0.04233161,0.059083898,0.0145164905,0.011596926,0.024415769,0.07477278,0.09270636,-0.005329127,0.014010592,0.021172991,0.034899715,0.030867686,0.018614965,0.03988922,0.031368576,0.012032177,0.05347323,0.043437187,0.0135487085,0.05608281,0.04401192,0.028477207,0.03870156,0.021433698,0.04222111,0.07596858,0.03503206,0.012138453,0.047463436,-0.018619189
36011,0.004312501,0.034574702,0.014326625,-0.028277002,0.009236232,0.01314178,0.047424484,0.02923963,0.011605541,-0.005281864,0.0024009123,-0.020229252,-0.011182483,0.014556722,0.0016928582,-0.0077588023,0.008339466,0.0041620755,-0.03632799,0.0050317105,0.0007862728,0.0053743017,-0.014520139,0.029688152,0.0072160163,0.0024344455,0.0025845754,-0.015536216,0.023366889,-0.0020132822
36012,0.049626138,0.047646433,0.01876082,-0.0052765706,0.012042601,0.042700376,0.06506826,0.009167983,-0.02364924,0.012822489,-0.00079051283,0.03382131,-0.010543737,0.012574871,-0.0048856004,0.00837407,0.00857184,0.0170152,-0.003766099,0.018002642,0.029819423,0.0030213408,0.033675246,0.0009319925,0.013726663,0.026468052,0.044653803,-0.024474978,0.034128606,-0.0035030122
39651,0.04213384,-0.0094627375,-0.04731362,0.0012542871,0.03393088,0.038266342,0.0380915,-0.016644115,0.014241736,0.009550006,0.0153233735,0.014980833,0.027101753,0.016799515,-0.0037164486,0.00026185685,0.026813736,0.008913833,0.008400677,0.028237455,0.029366046,0.018574817,0.012536352,0.02084764,0.020511664,0.017206186,0.008721435,0.0091894,0.025146753,0.005797848
39693,0.03081095,0.009285118,-0.020558774,0.0013230117,0.015293608,0.012380871,-0.007942157,0.03445777,-0.009342138,0.003293981,0.018734356,-0.017643932,0.011477623,-0.006354335,-0.012005382,0.014815699,0.0077307113,0.023233151,-0.03011357,0.024990484,0.016450394,0.012234201,0.0021477353,0.0077817836,0.017173652,0.024625206,-0.0009563907,0.009730653,-0.013756785,0.004668685
39694,0.074541725,0.03600948,0.016108148,0.01082217,0.014199949,0.087635346,0.07329325,0.006273487,0.00041751703,0.029777551,0.030330198,0.01398996,0.026076121,0.025562814,0.029779911,0.02812843,0.024811491,0.039339196,0.020434203,0.04787874,0.061469316,0.009906786,0.05576395,0.025374405,0.027019596,0.047918517,0.050273445,0.0033163773,0.070294544,-0.0064631905
39695,0.066445924,0.083408356,-0.0050738906,0.007304274,0.047938924,0.06959469,0.076888,0.017948164,0.037162103,0.039733518,0.04442659,0.054826323,0.023733495,0.039485767,0.015052788,0.013588388,0.060031798,0.025607169,-0.007337836,0.028558448,0.046449702,0.043393735,0.035212345,0.030317865,0.03850056,0.07221813,0.044164006,-0.0021642074,0.0700595,0.0017249224
39735,-0.0022984098,0.027687361,0.0076475237,0.01068706,-0.008382195,0.0047263186,0.0104266135,0.0016790653,-0.033819865,0.0025336004,0.006432367,-0.0052302717,0.0058905114,-0.004021992,0.026330702,-0.0046621584,-0.023385286,0.0125918975,0.018916821,-0.0056614857,-0.0037735337,-0.0057897554,0.024395935,-0.00068824243,0.014317412,0.0066098548,0.008142094,-0.015028588,-0.019949073,-0.011322275
39736,0.03377993,0.01860492,-1.2004127e-05,-0.008244374,-0.014924218,0.0439042,0.036955122,0.03578523,-0.037159275,0.009605924,-0.024467476,0.019739198,0.02656769,-0.0121876,-0.0056445277,0.023144446,0.011953436,0.021115005,0.0070060124,0.00785777,0.0041893795,0.0034100264,-0.011008454,-0.009307791,-0.0032122948,0.02384221,0.046176363,-0.00039347797,0.036785945,-0.0032471262
39737,0.074003,0.06761817,0.03727424,0.03584782,0.036210526,0.06636568,0.07578938,0.049411606,-0.010149169,0.024672829,0.023609431,0.023102758,0.047163937,0.046773482,0.03515128,0.0136375055,0.06969501,0.04315636,0.009441926,0.012526664,0.025304733,0.035305258,0.026328081,0.029339952,0.025484322,0.06673541,0.05975008,0.01830517,0.05161098,0.012614916
39738,0.03677572,0.073275134,0.026959367,0.0283504,0.0180132,0.07146937,0.06332429,0.00031372657,0.042762678,0.049391214,0.037779182,0.037456453,0.011670957,0.027871286,0.007391918,-0.00036351988,0.044730436,0.02810889,0.0040781056,0.023935936,0.009707117,0.030838838,0.056442562,0.04065154,0.03432641,0.061725676,0.050384726,-0.019247087,0.053306777,0.0048515894
39774,0.003029802,0.01930757,0.018040976,0.0032007042,-0.005930172,0.020663561,0.014982137,0.021385796,-0.020927772,-0.0029829238,-0.0051931594,0.002325044,0.0053988122,-0.010602725,-0.009318401,-0.016103806,-0.009744248,-0.001530361,0.020169822,0.029498257,-0.028969621,0.0045252065,-0.016954688,0.016825382,-0.00020628919,0.02661977,0.012367115,-0.017972067,-0.00489306,-0.025432749
39775,0.018592982,0.000924405,-0.018100195,-0.0053714532,-0.0012691614,0.0055304677,0.0040036435,0.0004159085,-0.02390501,-0.014114629,-0.016712211,0.02959182,-0.021237029,-0.013644158,-0.022311129,0.020755727,-0.0048783426,-0.013924315,0.003781793,0.002612525,-0.034930304,0.013539151,-0.0017535546,-0.02368716,-0.022606777,0.0063003562,-0.00076015544,-0.028374197,0.02707882,-0.021426752
39813,-0.021253368,-0.01793976,0.0047514546,-0.0133890705,0.0036604803,0.001612364,-0.006939977,-0.018706085,-0.0010988672,-0.013548109,-0.010970261,0.005296645,-0.03464915,-0.0011556726,-0.010442913,-0.019858243,-0.032850202,-0.033837527,0.008681844,0.00389146,-0.013483186,-0.000532757,0.013433094,0.0042355172,-0.016486894,-0.0109555675,-0.014878579,-0.009331676,-0.005709626,-0.00018806546
43530,0.0066752792,-0.025540618,-0.015009294,0.02263157,0.003976751,0.027852597,-0.00873487,0.029505985,0.016869789,-0.007362023,-0.003001625,-0.0060314727,0.01803962,-0.0068013743,0.016864141,-0.0044182395,0.022559969,-9.117151e-05,-0.02428454,-0.0040102755,0.002871751,-0.00029596375,-0.0058753756,0.0008403125,0.027352057,-0.00024354,0.03387436,0.009761309,0.03922903,-0.02743456
43575,0.020982208,0.007694086,0.0043377345,0.01993944,0.04426242,0.037842706,0.040048476,0.0182358,0.014235787,0.030631451,-0.008421577,3.5260495e-05,-0.011576795,0.0132545335,0.029667145,0.026887486,0.018568756,0.0278873,0.028595114,0.015658097,0.021332225,0.011253641,0.017202672,0.014487882,0.012707961,0.011452764,0.010351128,-0.000633819,0.029274642,-0.015900059
43576,0.048246592,0.037377305,0.017011937,0.023912085,0.026478978,0.06769812,0.076502405,0.019464334,0.002719031,0.036227193,0.0060584955,0.031814158,0.02087112,0.029416082,0.034790453,0.010208463,0.04441687,0.03793711,0.00992092,0.031320166,0.035355195,0.021178707,0.025527025,0.0361875,0.031529885,0.061786145,0.03565758,0.0040300917,0.046334084,-0.016912175
43577,0.029683145,0.0457622,-0.000473298,0.021149749,0.0056157536,0.07167145,0.070996016,0.018727569,0.053346273,0.04175678,-0.001297084,0.046543334,0.05044858,0.035150047,0.04178986,-0.0059555396,0.04748973,0.016966255,0.015659165,0.055919487,0.032959957,0.044512928,0.043947298,0.02738615,0.023042588,0.045243468,0.065456964,0.0018513538,0.05248119,-0.00063232396
43616,-0.009231746,-0.00796204,-0.0024569023,-0.03398059,0.01837314,0.035233546,0.008629849,0.0033217631,0.012234916,-0.0147776855,0.001046335,0.03922939,-0.0028447036,0.0094010355,0.0021473449,0.05155973,-0.014811312,0.02087175,-0.011059086,0.021584375,0.0147654405,-0.0124226315,0.01055826,0.034785077,-0.01669427,-0.0029979434,0.029188907,0.0013066133,0.0074081183,0.0068586883
43617,-0.0044802697,0.018699154,-0.005943228,-0.018221566,0.017632375,-0.004941661,0.014027295,0.0048790704,0.012615596,0.006872905,-0.006769739,0.036584098,-0.019867847,0.017614005,0.029819833,0.019241583,0.005370021,-0.0073121786,0.031274427,-0.009439196,-0.00898489,-0.0123572545,-0.024794713,0.009066674,-0.0048912466,0.016938832,0.021143928,-0.03150967,0.015066259,-0.035703555
43618,0.010965261,0.01297406,-0.014104359,0.010430952,0.002461089,0.007050713,0.014873532,0.0119573055,0.009483887,0.010541302,-0.030020097,0.023642652,-0.0033959933,0.0015152724,-0.001983247,-0.03232136,0.0051477677,-0.010893711,-0.031025082,0.018399015,-0.0069835098,0.008267839,0.009266988,-0.0017749965,0.0009250887,-0.019769453,0.010626466,-0.0013845252,0.038092922,-0.045092124
43619,0.035309162,-0.022033997,-0.0070226113,0.03871905,0.0122133875,0.015715493,0.015972635,-0.009323027,0.0017918855,-0.0049841288,0.017124971,0.019529374,0.02375889,0.009062735,0.017350124,-0.002257336,0.00013881114,0.0012448023,0.004081655,-0.012893775,0.014436569,-0.00010915954,-0.0033797324,-0.0010311697,0.019259764,-0.012759487,0.013548068,0.03616569,0.013763134,-0.0009754443
43657,-0.031282756,0.0127129415,-0.009143919,0.0005606447,-0.022382775,-0.035148155,-0.022828452,0.018839542,0.0030980904,-0.029958129,0.013060524,0.018403241,-0.029900411,-0.00053994637,-0.013835055,0.0079607405,0.023654757,-0.02490461,0.03069231,0.009035348,-0.004500435,-0.009304493,-0.016284892,0.012800034,0.028123392,0.003545018,-0.0069740773,-0.004424961,-0.00018883932,-0.017200492
43658,0.006808966,0.02403667,-0.040115204,-0.008619439,0.015216348,-0.0004478985,0.0053178016,0.0062752105,0.0066097933,0.013630732,-0.019814046,0.015129753,-0.013364258,-0.012642303,-0.00049400487,-0.014586699,-0.020719187,0.004087037,-0.0034461832,-0.007922738,-0.016693803,-0.006775592,-0.0060896487,-0.028600737,-0.00943755,-0.030845793,0.0052256114,-0.02646474,0.013956237,-0.055581823
43659,0.04908691,-0.013831216,-0.00054731284,-0.0013127696,-0.0049492107,-0.0024341375,0.021080548,0.011958915,0.027589917,-0.012976277,0.013251941,0.02070488,0.0044652405,0.007838885,0.030711845,0.0041904845,-0.013839516,0.051356178,0.0070407954,-0.0077832416,0.00057225145,0.008732777,0.007993498,-0.012466389,0.017895957,0.012526676,0.023902453,0.000674715,0.0469633,-0.0042478717
47511,0.0556272,0.05592041,0.010555844,0.016908722,0.015413956,0.077430464,0.067108236,0.0012034033,-0.010966296,0.021828242,0.022201234,0.021301595,0.01668536,0.016979387,0.014382684,0.012282751,0.037303265,0.018601594,-0.004234512,0.0474028,0.040313613,0.01787186,0.015170627,0.02077786,0.013959068,0.06090039,0.020384163,-0.00015229422,0.040875096,-0.023375275
47555,0.012246951,-0.022040104,-0.01441814,-0.01130842,-0.0006186571,0.029087402,0.04713047,-0.007738968,0.000778174,-0.03081975,-0.0069852024,0.03526081,0.0062265894,0.008551634,0.020500213,0.025376698,-0.009286327,0.022791078,-0.0036436103,-0.012883033,0.013052519,-0.01749065,-0.02237893,0.012057516,0.00906993,0.015563436,0.015919559,-0.006761858,-0.0045257993,-0.0115018645
47556,-0.013768795,0.041747805,0.035143316,0.01810184,-0.002667708,0.013357018,0.007550169,0.0006088242,0.031860184,-0.032397885,-0.013126758,0.015040572,0.007421328,0.014958794,0.0023842843,-0.0024672926,0.005826658,0.014825572,0.020812752,0.00861664,0.014535054,-0.0022411665,-0.022246147,0.06005958,0.017369099,0.034204967,0.002232128,-0.0049334243,0.053146604,-0.045458514
47557,0.003360396,0.051277626,0.018261591,0.009367372,-0.0010306252,0.0077593434,0.03859294,-0.008352487,0.019588945,0.0409018,0.016376996,0.0026001118,-0.008296463,0.011730623,0.014724773,-0.016058166,-0.026326641,0.02053236,0.005419264,0.030762078,0.009106279,0.008115654,0.009472778,-0.012298435,0.01575105,0.029377123,0.0010201056,-0.0015740761,0.008192599,-0.024851447
47558,0.033503864,0.038651828,-0.013022144,0.016551612,0.02433412,-0.001765621,0.026260614,-0.034188256,0.014893666,-0.004301105,0.032927,-0.0043524713,0.02331864,0.006500911,0.027297802,0.008673532,0.009705317,-0.009081147,0.002612123,-0.014999506,-0.002970527,0.004969885,-0.007951221,0.0038812442,0.034578126,0.036676656,0.011425405,-0.019061645,0.02392161,0.0007079591
47598,-0.005861033,-0.027414339,0.012227182,0.011584643,0.011724723,0.010056998,0.009767401,-0.031632397,0.022772642,-0.0022933006,-0.0038387903,0.047401134,-0.013341912,0.0058251377,-0.016183823,0.029466724,0.00862744,-0.0033088084,0.018004252,0.015857192,-0.02470868,0.00911994,-0.013754986,0.0058968873,-0.008122314,0.026365323,-0.023183003,-0.0043518026,0.031023094,-0.024120336
47599,0.014887988,0.009270649,-0.0012840554,0.0056489618,-0.027654745,0.0067802947,0.018946057,-0.008255293,0.0024906744,0.046324104,-0.012352395,-0.0139393145,-0.0088323625,-0.0041550654,-0.021434903,-0.0514535,-0.018988915,0.0069337687,0.019360976,0.0062963427,-0.009059346,-0.0027872482,-0.014235117,-0.018514724,-0.013585103,0.01495172,0.0018513041,0.003472428,0.001997287,-0.03412552
47600,0.06760693,0.013422639,0.024575442,-0.0137032615,0.012613344,0.022389287,0.021021262,0.0046939095,0.016188487,0.0013120454,-0.015214249,0.008850718,0.008618557,0.010186574,0.011828851,-0.0007589264,-0.018826066,0.016091032,-0.0064610895,0.026926287,-0.0036352556,-0.006582392,0.017444456,0.01380757,-0.007850254,0.0035987662,0.0118489675,0.0035932548,0.022568943,-0.008576025
51538,0.05489969,0.023931108,-0.0023656501,0.0003862291,0.0013767505,0.046567228,0.01691484,-0.0338824,-0.0022290333,-0.0020062546,0.01746211,-0.011449666,0.00451646,0.015684793,0.00035376227,-0.001190694,-0.0034535981,-0.00020867276,-0.004303404,0.030141091,0.0014348222,0.030889452,0.013544709,0.022192242,0.023405278,0.02480314,-0.010764733,0.033004943,0.0146741,-0.007575141
51539,0.017831435,0.018052319,-0.020220786,0.022498988,0.003874521,0.039078385,0.03410112,-0.010420953,0.024639526,0.013351436,0.062388312,0.024196552,-0.009947971,0.010125264,0.021284744,-0.00068078254,0.025541296,0.013966691,0.019761859,0.019963456,0.028150463,-0.0041631064,0.006262876,-0.002321263,-0.0037732173,0.041186813,0.031267222,0.0134358,0.03701501,-0.012610695
51585,0.015816199,0.010450639,-0.0013334757,-0.019437648,-0.00068405893,0.042426687,0.023705244,-0.008658189,0.006494969,-0.009653143,0.008268901,0.006734382,-0.005966423,0.009977547,0.009573209,0.0003936334,0.02465006,0.031782392,0.046384554,0.043291688,0.008084939,0.021075457,0.0029911462,-0.005292568,0.031803686,0.042500045,0.0008645002,0.003950678,0.03406128,0.0028623287
51586,0.025123687,0.024904942,-0.0014436888,0.018419845,-0.03294136,0.027864493,0.032350462,-0.04104069,0.013455823,0.022883618,0.032164317,0.019400144,-0.012200077,0.016816081,0.023888119,-0.0034170125,0.02581389,0.016570518,0.023536816,0.0073606702,0.00059001596,-0.01748344,0.01441237,-0.0035034816,-0.0023444511,0.04952688,-0.000840374,0.0006735977,0.036119856,-0.016758392
51587,0.0025652426,0.026132395,0.0013754737,0.024900319,-0.0020479485,0.016642874,0.03747826,-0.014882401,0.020677887,0.012510515,0.036821816,0.015890695,-0.0040195226,-0.00088083,0.009599808,-0.0077152452,0.035132647,0.0039435336,0.02551794,-0.027071118,0.011288609,0.003972021,0.013519936,0.0066775805,0.0012754375,0.05404507,-0.014284987,0.011523935,0.019511327,0.009882676
51629,-0.027773919,-0.007760031,0.016170168,0.006590819,-0.016906833,0.0040252064,0.040236495,0.007893687,0.010397254,-0.010830081,0.008153698,-0.006048536,-0.0038335323,0.009422782,-5.8865484e-05,0.012866527,0.0271826,0.0025437716,-0.0027799308,0.02220097,-1.0801479e-05,0.014214641,0.00014137726,-0.01965947,-0.036083255,0.032627635,-0.022331672,0.01338172,-0.007071313,0.010653787
51630,-0.00043278115,0.022108525,-0.0045499946,0.012187402,-0.025844619,-0.006765744,0.012465519,-0.011169657,-0.002437522,0.009093903,-0.0019047394,-0.00601589,-0.02713383,-0.005416168,0.021382695,-0.016450115,-5.8424503e-05,0.00037771402,0.017050035,0.0012440841,-0.014166489,-0.021288604,0.0143006975,0.0048642172,-0.016638085,0.03573241,-0.0010998271,0.006107766,0.030136192,-0.0057261027
51631,0.014345393,0.018629612,0.023733504,0.007826333,0.0011323983,0.01609526,0.033343375,-0.009276806,-0.013822894,0.0023829753,0.042090446,-0.024827495,-0.0074866503,0.011374139,-0.004716256,0.004439132,0.00956001,0.005154796,0.044418763,-0.016456418,0.0010683284,-0.0007204207,0.01289137,0.014734763,0.022636319,0.035088766,-0.007251423,-0.013525863,0.0048656994,-0.004126442
55650,0.017164132,-0.009123638,-0.021572905,-0.014836761,-0.00086759124,0.02387762,-0.021719113,-0.015101823,0.004635884,-0.006391639,0.020053664,0.0012577288,-0.006866588,-0.0038267903,0.0066330414,-0.006848424,-0.034324817,0.0051498846,-0.0013582738,-0.010077058,0.008735022,0.008599703,0.009958391,0.0080920225,-0.018797064,-0.0069251857,0.0016103849,-0.024684945,0.034880165,-0.0060777473
