,zebra,kangaroo,lion,penguin,turtle,raccoon,tiger,monkey,camel,deer,rhinoceros,cow,giraffe,elephant,fish,sheep,leopard,dog,squirrel,horse,alligator,bear,donkey,ant,bird,bee,cat,rabbit,frog,goat
87922,0.030323066,-0.010375992,0.020191878,-0.012071635,-0.0027454023,0.002008452,-0.023699043,-0.006251981,-0.014817785,-0.034555085,0.0037482586,0.0073427022,-0.051756028,-0.0054351897,0.009124787,-0.018181324,0.0037796486,0.012192997,0.0059219785,-0.0019018389,0.009685367,0.02369895,-0.01434894,-0.010548019,0.02301845,-0.021325415,0.008627503,0.005434496,0.027904876,-0.026006661
88028,-0.018255582,-0.027029598,0.00034673946,0.019119496,-0.008513848,-0.022431104,-0.013111436,0.017433558,-0.0034217853,0.00082410127,-0.015339146,0.0058805733,0.009128877,-0.017427517,-0.011208269,0.010253173,0.00090738497,-0.0015131546,0.007688875,-0.012516458,-0.012591275,0.006900238,0.015629327,0.002205165,-0.0019069487,4.5707293e-05,0.012924609,-0.0151928095,-0.008385108,0.023849683
88078,0.006333299,0.015403637,-0.022315888,0.016618656,-0.0017720655,0.0046532624,0.001601285,-0.0036410063,0.007767828,-0.01687275,0.010341554,0.026472626,-0.032395896,-0.0071282773,-0.02214259,0.013021273,0.029838556,0.030036962,0.0009688949,-0.013035384,-0.0016606223,-0.0008511734,0.019067282,-0.007297004,-0.008386603,-0.0014527295,-0.0021120484,-0.010553696,-0.015321846,-0.033175033
88124,0.0029428639,-0.006050627,0.0026163931,0.03461958,0.025584491,0.021031985,0.03161592,0.003166764,0.017182523,-0.02810677,0.009162925,0.011752505,-0.0044098534,0.004332659,0.002039017,-0.004934166,-0.0017090213,0.013508186,0.016801875,-0.014843506,-0.001365393,0.022454813,0.027133599,-0.0010403538,0.05602183,-0.016362244,-0.010650068,-0.0040605194,0.02590206,0.0021548383
88168,0.010817222,0.01750029,0.03377008,0.0034822437,0.020270707,-0.00027751396,-0.0018392885,0.010895625,0.0015487632,0.0016601011,-0.018944358,-0.006709793,0.03291515,-0.0126612475,-0.016364649,0.023338258,-0.004434664,0.012594075,0.010031566,0.006524338,-0.01958433,0.011235811,0.024247741,0.0017570625,-0.008348101,0.014641247,-0.010905336,-0.020494612,0.0046037296,0.011895638
91428,-0.007050345,0.015503445,0.024843419,0.015159463,-0.038294163,0.02306105,0.005011357,0.018226543,-0.0086962255,0.01757394,-0.014994952,0.0036798324,0.02139276,0.009674254,0.04495296,-0.036045972,0.015663767,0.009596218,0.0043496825,0.007525128,-0.022074679,-0.022879615,0.03733754,0.0068352795,0.022579543,-0.0155565515,0.031141981,0.010197504,0.012366327,0.00022607918
91429,0.009434397,0.005172878,-0.004569916,0.018661523,0.02545827,0.0053579086,0.024352783,0.015577715,-0.00055818196,0.026703408,0.0003686035,-0.0075937584,0.0026377055,-0.014551305,0.0068493467,-0.01099461,0.01973982,0.016518893,0.019417876,-0.006564951,-0.0015358255,-0.00750168,-0.00058626634,0.028590566,-0.004802034,-0.014556386,-0.016079359,-0.0007129265,0.006321916,0.0289653
91487,-0.0076248557,-0.011217095,-0.015329045,0.03358071,0.012852161,0.032480754,0.008402169,0.012323205,0.013935779,0.017079668,0.0141754495,-0.0013880054,-0.017602682,-0.0019235718,0.024552414,0.0028956905,-0.021407343,0.0051573873,-0.010153866,0.006971752,0.01638458,-0.0015376155,-0.0060056807,-0.029306414,-0.0016390738,0.0046394533,0.017942177,-0.0077161347,0.006036464,0.0046708467
91542,-0.0013325928,-0.0043558814,0.0033102937,-0.023574246,-0.02202946,0.010762517,-0.025777617,-0.009747357,-0.019886183,0.0009944424,-0.018528808,0.00070928776,0.009540924,0.036518406,0.0026376918,0.013071767,-0.009019479,0.032249108,0.0036013154,-0.020267405,0.0014324834,0.01242929,0.010156875,0.017897954,-0.038408775,0.0024269095,0.012331937,-0.0068871467,-0.0018055923,-0.0062866607
91543,-0.011886372,0.04908907,0.0015820827,0.013840158,0.02523578,0.014537421,0.010539857,0.0029348873,-0.022818225,-0.00850757,0.0046970593,0.0058173127,-9.88779e-05,0.007484213,-0.0014048734,-0.031469252,-0.0010792249,-0.06347727,0.008104116,-0.016564459,-0.00035630842,0.00905605,0.0039174855,0.0040101134,0.007912538,0.028592134,-0.013057805,0.014548381,0.000795098,-0.0009615876
91599,-0.00367173,0.014259655,0.0034636438,-0.0083318,-0.019419765,-0.0039052293,-0.015189041,0.0011933477,-0.03833689,-0.017649302,0.02111389,-0.032724787,-0.03357627,0.011798028,-0.0064898096,0.001194379,0.0037981446,-0.008007168,0.008945156,0.0070200246,-3.536775e-05,0.018810822,0.008388215,0.01514144,-0.026710177,0.004577127,-0.0150777595,0.008632761,0.023653949,0.0047372514
91655,0.0076475726,0.017450076,0.015525387,0.010549934,0.0027177453,0.0024169257,-0.009536934,0.018653315,-0.013809749,0.013472778,-0.0013926843,0.0030447382,-0.0027418148,0.0030588538,-0.015672287,-0.0042713997,0.0023314927,0.02631662,0.018849846,0.0053938297,0.013293314,0.00073541625,0.0020256422,0.011352246,0.0027610858,0.0059455517,0.033291023,0.004912508,0.02565135,-0.0033881317
91708,-0.04057079,-0.0048454944,0.0035916588,-0.054220807,-0.020857012,-0.0009155553,0.016087307,-0.017128205,-0.033964958,-0.020290753,-0.05558951,-0.026481966,-0.020865059,-0.023001732,0.014645286,-0.010219038,0.008852783,-0.028079934,-0.004856951,-0.0051315646,0.011108275,-0.029084397,0.009613638,-0.015345485,-0.028929308,-0.021128131,0.0048281695,-0.019066708,-0.01346301,0.0011294311
91709,-0.01671534,-0.00017750946,0.020293595,-0.04263991,0.0006249805,0.008723785,0.033312734,-0.0004958588,0.011789721,0.014428328,-0.0056242733,0.013766032,0.024173776,0.01475747,0.014778144,-0.0148955425,0.026791759,0.023822667,0.011755042,-0.0032587461,0.021180188,-0.0017544562,-0.009558056,0.019516366,0.031070761,0.007729944,0.008951989,-0.005592227,0.01739812,0.018192066
91760,0.015339433,-0.018327324,-0.009842475,-0.011248811,-0.011302128,-0.010365318,-0.015441216,0.0064055338,-0.024940705,0.0006762094,-0.031171532,-0.011292011,0.01772754,0.008252972,-0.015113048,-0.016860051,-0.009372152,-0.0035488692,0.03719277,-0.012657757,0.0068709604,0.008870319,0.029517153,0.0005276057,0.023142591,-0.0064206817,-0.0056904363,0.0010551872,0.0065751276,-0.035486948
91761,0.0037005497,-0.03542739,0.026254384,0.021641864,0.0058255848,-0.0005178715,0.0048431265,0.0073067583,0.005901767,-0.007982598,-0.035308883,0.0061195623,-0.015162383,0.024226956,0.0063839494,-0.011480063,-0.027416661,0.013076098,0.015903233,-0.0013715457,0.0030966168,0.0011854979,-0.0029080168,0.022118906,-0.024413088,0.024896001,-0.027783712,0.023272274,-0.00077286386,-0.033513222
91806,0.010172588,0.0071024727,-0.037346385,-0.019240368,-0.040709864,0.0006712808,0.0018563885,-0.02833346,-0.011892528,-0.016171608,-0.021046048,-0.018737089,-0.008668075,0.017687147,0.0045666522,-0.029103361,0.006083812,0.0031380558,0.007843577,-0.013127797,0.00016659871,-0.005642278,-0.0073167314,-0.0072658863,0.0014630087,-0.007993963,0.0022566698,-0.01731687,-0.014823682,-0.018862212
91849,-0.0071201944,0.013756644,0.0062330007,0.017489398,-0.01781893,-0.028308615,0.011121715,-0.00012043949,0.018175272,0.0048993737,-0.0013982691,0.004692571,0.019611238,-0.008837378,-0.0014096905,0.0026184048,0.023697605,0.0055408427,-0.00021882728,-0.010107531,0.021745602,-0.030011406,0.035682682,0.02512689,-0.0027576003,0.005612859,-0.007740836,-0.00710728,0.0054319096,0.0021137216
91850,-0.020477464,0.013998819,-0.0041244063,0.0041178945,-0.0059489477,-0.019655691,0.028286817,0.0007020706,0.042139474,-0.018350856,0.0036743951,-0.0017802439,0.01136764,-0.021236032,0.008491066,-0.0051633082,-0.016224993,-0.009565653,-0.0018699093,-0.014616153,0.006269119,0.03028532,0.02103152,0.0130523965,0.050017517,-0.017153485,-0.013703418,0.006195009,0.010316866,-0.008896738
91893,-0.027223038,-0.019873405,0.014495087,0.015187121,0.0077293725,0.01344064,-0.005465735,0.014955741,0.011661771,0.009710015,0.01653472,-0.012619522,0.016540082,-0.003961356,0.0061986707,0.0013219238,0.03229499,-0.01853316,0.0016203681,0.024138905,-0.021208031,0.00011415209,0.011727967,0.007509161,0.016891753,0.042887684,-0.022363104,-0.029057926,0.018684873,-0.007080032
91935,0.0008481241,0.00048450567,-0.013607773,-0.029820794,-0.00379376,0.030455194,0.013094518,-0.009827107,0.0033698601,0.013382767,0.004563566,0.011687711,-0.0026449796,0.014138617,0.0025315548,0.0013622768,0.008186518,0.0059934445,0.0060720914,-0.00295918,0.017238716,-0.006157495,-0.009008637,-0.013609957,-0.014886186,-0.0019338505,0.007968222,-0.021668365,-0.0028184473,0.010047722
91979,-0.03318219,-0.016760295,-0.0034105154,0.017848065,-0.003679381,0.0069961534,-0.010029913,-0.0076941843,-0.008780523,-0.01688567,-0.02502203,-0.0075310008,0.012418932,-0.0028286874,-0.0010248056,0.008501886,0.0018754316,0.0055585057,-0.01060924,-0.0027508216,-0.02915459,0.03233033,0.018177781,0.020178314,-0.02835136,-0.012384106,-0.017815068,-0.006042622,0.02683983,0.012941495
92023,0.027540619,0.01656305,-0.01683817,0.011466783,0.01507489,0.0035849924,-0.008730027,-0.0029947956,-0.0006759735,-0.036195017,0.00023171182,-0.0041283877,0.032262124,-0.029043669,0.00084155845,-0.0067171357,0.017674109,0.01726635,-0.017202377,-0.0036754662,-0.022722133,-0.023900377,-0.008387434,0.015816502,0.009115574,-0.007874802,0.0080110105,-0.007434812,-0.013344877,-0.00474277
95094,0.017392784,0.030209756,-0.02721929,0.003544974,0.0024376262,0.0121732205,-0.004696962,0.007644405,-0.00790118,-0.023893384,-0.01570236,0.007281156,0.002576599,0.01746049,-0.009893528,-0.030415168,0.021446504,0.029395156,0.0169637,0.0036350675,0.008578419,-0.009367841,0.029124057,-0.01667205,-0.039580334,0.026704459,0.011692919,0.0046877447,-0.0073542832,0.022085892
95150,-0.018524768,-0.0023305193,0.011007669,0.009916979,-0.005962403,0.016790038,0.03545053,-0.0028143257,0.007517043,-0.0041091535,0.0045732884,0.0085780425,0.01568331,0.023637252,0.013338198,-0.03234907,0.037264407,0.020346964,0.0035998374,0.0027597602,0.004968839,-0.031804573,0.04534185,0.0053011696,0.009054383,-0.028530588,0.015654093,-0.013196775,-0.0043495945,-0.0007558316
95151,-0.0070603117,0.003927117,0.016478,-0.011736234,0.0012926199,-0.027194068,0.033252608,-0.010565701,-0.009702333,0.004226901,-0.002638299,0.013462417,0.014930463,0.02438947,-0.026914224,-0.006112361,0.023681253,0.01778147,-0.002728833,-0.014983668,0.007524982,-0.009308955,-0.0020061878,0.0226435,-0.020624563,-0.0016458953,-0.012951278,-0.014382706,-0.003739462,-0.019922873
95152,-0.024287796,0.006274438,0.02471224,-0.022894448,0.01915274,-0.019079244,0.003712328,0.024589702,-0.013075556,0.023388574,0.006692313,-0.019610858,0.02384602,0.03904913,0.03234323,-0.028785242,0.017893374,-0.0009594308,0.005509142,0.008057011,0.0058393483,-0.011166626,0.025837043,0.02232503,-0.03677253,0.02213484,0.031239493,0.0008344874,0.027825316,-0.0022220192
95209,0.011776973,0.007273495,-0.010759109,-0.015069425,0.024700083,0.030638734,0.021683926,-0.00774969,0.020239115,0.005323892,0.024590895,0.009354033,0.005557291,0.01288335,-0.06258743,-0.010558051,-0.0001910717,0.009290058,-0.0035268264,-0.00042809453,-0.0034611796,-0.008399957,0.0054838206,-0.0025784296,-0.0030389496,0.030653732,-0.010113383,-0.0016632174,-0.023998095,0.0016123817
95265,-0.029684693,0.014110747,0.013408496,0.006750492,0.009142142,0.019071529,-0.004687929,0.009746011,-0.012382816,0.0037811848,-2.1046959e-05,0.008847999,0.0035264154,0.0060579367,-0.02793563,-0.023349406,0.016168093,0.004002391,0.0017348403,0.016306931,0.0128163025,-0.02027093,0.021326974,0.0042968933,0.033976216,0.02408836,-0.0076695345,0.013652534,-0.006777387,0.0076339873
95321,-0.04038092,-0.012837939,-0.016321175,-0.008559383,-0.013197114,0.030075597,0.0065640453,-0.012275933,-0.040573493,0.022438047,-0.010281794,-0.0047671106,-0.04366534,0.029439429,0.009568538,0.014010001,-0.025644293,0.018919805,-0.02208586,-0.01051657,-0.0016900523,0.017348489,0.01107059,0.016150875,-0.0022848,0.022475252,0.0013035173,-0.01330841,0.014719115,0.013703919
95377,-0.0022522912,-0.0017819818,-0.007217113,0.021640966,0.0071684555,0.0059568663,0.012685274,0.009939829,0.010147181,0.003863562,-0.01881215,-0.0058356267,-0.00047555598,0.018034017,-0.03713714,0.0050078738,0.0107186735,-0.009912502,0.003594245,0.0043191835,0.017088426,0.012870564,-0.009172483,0.003929905,-0.020166053,0.0063526593,-0.0066290796,-0.011130343,0.0031973363,-0.0021357213
95431,-0.019356424,0.029696753,0.028599584,-0.0001494363,0.007913558,-0.0105508985,0.026864292,-0.0039120107,0.027558668,-0.018718308,0.00066074374,0.018809313,0.012239418,0.01993827,0.05529606,-0.009735531,0.017469907,0.028154014,-0.0036168937,0.0036340558,0.0088381125,-0.02402778,0.0019940082,0.030499794,0.0016381353,-0.014400327,0.021072337,-0.0022267757,0.016754553,0.0025741358
95432,0.0086774975,0.01688725,0.028110871,0.039667618,0.0011573583,0.016964441,-0.012164037,0.014904701,0.013842846,0.018277064,-0.013440755,0.0086393105,-0.00874717,0.023339242,0.0046787285,-0.002494649,0.0012233794,0.0050035412,-0.0107390955,0.006685788,0.014333856,0.040771596,0.023734875,0.027836837,0.016245851,0.026078159,-0.020413222,0.019683084,-0.013363316,0.0046875486
95480,0.0044793296,0.0031382602,0.022809459,-0.024532355,0.0154809905,0.012431626,0.021145208,-0.011440277,-0.011611997,-0.016952723,0.016551223,0.004399772,0.048654675,0.004320568,0.027193235,-0.043205734,-0.005163725,-0.01396631,0.042353213,0.0069662146,0.0013626736,0.010541056,0.00029111002,-0.004588989,0.0065185614,0.039566606,0.018578846,0.02049626,0.014915836,0.0043838625
