,turtle,fish,bee,frog,rabbit,cow,cat,dog,raccoon,monkey,rhinoceros,giraffe,elephant,leopard,penguin,tiger,bird,sheep,lion,alligator,bear,deer,goat,horse,squirrel,camel,ant,kangaroo,donkey,zebra
5319,0.00936241,0.008333677,0.048810493,0.016141046,0.0058082454,0.023278473,0.008713387,0.019023089,0.025078004,0.0031621906,0.0140445875,-0.013688576,0.0013830016,-0.0017816247,-0.01326535,0.0051717623,0.00090082054,0.0004238578,0.01357551,0.0082225045,0.029045433,-0.0100801615,0.013135456,0.021526879,0.022257091,-0.008898134,0.04194848,0.023521954,0.026207676,-0.0006114331
5320,0.02866935,-0.020935258,0.03483007,0.0111711845,0.0028742745,0.030934222,0.0022008803,0.004760291,-0.0065815,0.0023896822,0.019246737,-0.01346492,0.013470293,0.031620245,0.03131185,0.0019314733,0.03416316,0.011256258,0.021614067,0.011268631,0.0005264779,-0.036707353,-0.0034760244,-0.0014934503,0.026135663,-0.006544063,0.01570321,0.016080873,0.0013114806,-0.030641994
5363,0.015882445,-0.009124882,0.027404578,0.016627364,0.020203294,0.0042462004,-0.0008176553,0.02341125,-0.0076882523,-0.014084977,0.0047161453,0.005071808,0.034171604,-0.0018391339,-0.00618354,-0.026208974,0.030670157,0.014527109,0.014878302,0.02147769,0.010502055,-0.017394703,-0.027691796,0.0031141546,0.030570433,0.038481846,0.032129977,0.014198478,0.02473568,-0.014539726
5364,-0.00052110414,-0.020750543,0.04888813,0.0156046,0.021311417,0.008173435,0.0020580862,0.04081666,-0.015636472,-0.0032519277,-0.0036886304,0.011660799,0.022599453,-0.016928487,-0.0006232026,-0.0034642785,0.0021083278,-0.0012830058,0.014609727,0.023762539,0.0031727534,-0.02590388,0.00023710355,0.00371815,0.031367004,0.0021788902,0.056409746,0.029218383,0.044394627,0.0001219941
6951,-0.037204426,0.019833991,0.051890407,0.005541287,0.0031834478,0.0039320043,0.020142887,0.032750767,0.0033197328,-0.016782789,-0.03675944,-0.02207912,9.620128e-05,-0.011870801,0.021990774,0.005263697,-0.006820475,-0.012710636,0.023589067,0.013774003,-0.012689271,0.011346643,-0.020444203,0.017580137,0.0076715704,0.020343533,0.05815969,0.023186749,0.027408415,0.027851881
6952,-0.010417021,-0.0044232067,0.038057547,0.0076533332,0.019560525,-0.012820989,0.022319501,0.05434547,-0.033221204,-0.007486032,-0.01171133,-0.0113147935,0.03689101,-0.0120904045,0.0020108812,-0.003052748,0.002255027,-0.000663251,0.0003240943,0.029919075,-0.0012681322,-0.011275225,-0.019046044,0.01923264,0.030217567,-0.0010479627,0.043323454,0.005404568,0.0558814,-0.003055011
6953,-0.0049258946,-0.018813998,0.02487731,0.02218456,0.023045836,-8.150314e-06,0.0046286248,0.047993425,-0.015811203,-0.007195299,-0.007706909,-0.011710509,0.025130242,-0.01813952,0.005668706,0.011213392,-0.012968508,-0.0036872951,0.005366724,0.023390358,-0.008810802,-0.032135937,-0.005652562,0.008645825,0.039354917,-0.0006885044,0.06803497,0.029358013,0.04758045,0.0040662554
6997,-0.030947572,-0.029011874,0.008559619,0.013067972,-0.01125463,-0.0037312787,0.025699198,0.020364221,0.0010642981,-0.023321496,-0.004828574,0.012796159,0.002116141,-0.024129309,0.0031823248,0.018240292,-0.0013856658,-0.013065838,0.009620868,0.006679893,-0.012290079,0.014304067,-0.014167745,0.003814475,0.015500733,0.04528925,0.026620725,0.0062357616,0.0025304426,-0.0007854281
6998,-0.01079667,-0.011339985,0.03408992,0.00071059476,0.016129166,-0.01009666,-0.009991438,0.032862872,-0.025791125,-0.0037038277,-0.0064986087,-0.014222254,0.027931863,-0.021083226,0.005077427,0.0047484483,0.0051088505,0.001795417,-0.0009566199,0.012184394,0.012523337,-0.02034841,-0.027148597,0.0053899656,0.036786284,0.012647589,0.045061383,0.0063497573,0.0052866167,0.009404338
6999,-0.0057878196,-0.01995766,0.0308815,0.0040321597,0.019708974,-0.0029719153,0.009220653,0.041812915,-0.021018488,-0.009504289,-0.0016001641,0.0031380064,0.017763397,-0.030860795,0.011459622,0.0041949986,-0.012622147,-0.010490605,0.0098761665,0.021575509,0.0064565167,-0.032465927,-0.01780835,-0.0040073497,0.023294581,0.010306341,0.05193925,0.020719932,0.037019674,-0.011227082
7087,0.00050200586,-0.001821847,-0.015710952,-0.021576023,-0.0029593378,0.0016440867,-0.018930754,-0.011247945,0.004648393,-0.002282609,-0.011291858,0.027654782,0.017326197,0.009142154,-0.007928259,-0.007438749,0.021765811,0.004151665,0.004306242,-0.0005216512,-0.014764573,0.008897633,-0.01852525,-0.010308013,0.012255486,0.012649114,0.005619098,0.00014859065,0.017028032,-0.0074998885
8756,-0.031609762,-0.0017798381,-0.008915866,0.01608259,0.027517468,0.009519822,0.023799872,0.03508589,-0.039681792,-0.034790296,-0.0411322,-0.027343092,-0.006751179,-0.021517003,0.015227434,-0.009981153,0.0035245705,0.0074756895,-0.024333134,-0.006518429,-0.007242309,-0.007234639,0.017934313,-0.016277539,0.02153529,-0.030035341,0.014365186,-0.013481627,-0.0042863544,-0.0014052127
8801,-0.008896403,-0.008763588,0.041775245,-0.00943548,0.0070408676,0.0057106013,0.026595421,0.048348546,-0.011910133,-0.014500634,-0.02540803,-0.0043996996,0.0429432,-0.0409278,0.00047342232,0.0044256025,0.005911829,-0.00086699676,0.0047036484,0.011103361,0.004296781,-0.015093728,0.0035270918,-0.01388559,0.029627452,-0.017572729,0.013580815,0.020540843,0.009734587,0.011888756
8802,-0.0078020394,-0.03258091,0.032305423,-0.01609598,0.019434752,-0.010529361,0.014766951,0.03203263,-0.024178037,-0.011811014,-0.018610934,-0.019208103,0.028228408,-0.027038028,0.0028537102,0.019807912,-0.0049021007,-0.019181022,-0.0041427226,0.015963936,0.00046952037,-0.025882615,0.0013254359,-0.010475118,0.03057644,-0.0035165735,0.039456025,0.007933066,0.039640777,0.010327092
8803,0.0046712463,-0.018953519,0.022551091,0.0043405592,0.01918314,0.004190695,0.022694523,0.041808162,0.00073968695,-0.0068844357,-0.0051644407,-0.017332433,-0.0003346776,-0.018208789,0.026331954,0.0071412246,-0.0119215185,-0.008468299,0.0074953064,0.032951895,-0.018203354,-0.043180842,0.029222138,0.021315694,0.008609462,0.0060032434,0.070082664,-0.0048958636,0.02567046,-0.01671913
8804,-0.01720432,-0.014722901,-0.027967118,0.012813163,0.015551501,-0.0031633244,0.002734834,0.03157367,0.012592226,-0.026050901,-0.03752982,-0.009544273,0.005880421,0.0061442866,0.042005982,0.021852097,-0.042195957,0.011845768,0.0022547033,0.014823896,0.0008540284,-0.009392777,0.011747616,0.009658813,-0.005117862,-0.0009673359,0.040326104,-0.0060206293,0.025728924,-0.024055572
8848,0.015639791,0.014064123,0.023319356,-0.0076071136,0.012620758,-0.001966173,0.020584485,0.02732943,-0.017969001,-0.01076538,-0.018004378,0.02010896,-0.015079533,-0.029646875,0.019667825,-0.001678527,0.026314802,-0.022806326,0.015753016,0.0054966924,0.0240338,0.011933945,0.0009275141,-0.008889908,0.020389875,-0.003725645,-0.0016535288,-0.017771805,-0.019171681,0.008013328
8849,0.011519238,0.02005775,0.016978828,-0.00927757,-0.00634476,0.005203721,0.014813512,0.008952922,0.0018635072,0.012515099,0.011802952,0.003944035,0.019225957,-0.020764777,0.013122634,0.022920921,0.0051101153,-0.0001038971,0.002252105,0.018327383,0.026909344,0.024526065,-0.0040314384,-0.007677695,-0.010185006,-0.020189943,-0.009782759,-0.012389201,-0.0031926774,-0.0039546634
8893,-0.004389377,0.0086008785,0.019101663,-0.0134465955,-0.0061816913,-0.00367048,0.0049523455,-0.002634827,0.011820366,-0.01037649,-0.017343527,-0.011703414,0.042509917,-0.01591404,-0.010769531,-0.016140245,0.024096807,0.0036460187,-0.013353248,-0.007105717,-0.00079398137,-0.006337198,0.02207688,0.010602598,0.04297023,-0.009725141,0.009360337,-0.013246167,0.05368656,0.013403227
8939,-0.001872701,2.4956496e-05,0.0027328636,-0.0037316382,0.00024556686,0.01192792,0.01378563,-0.014428232,-0.060851127,-0.028954154,-0.0044155596,-0.008044985,0.050079152,-0.011135943,0.024233894,0.022630868,0.028928487,-0.014450494,0.014372463,0.001889597,0.014720022,-0.0032164368,-0.016535116,-0.017514722,-0.023355583,-0.0064172577,-0.004020506,-0.004425453,0.008997054,-0.018015677
8940,-0.0044703404,-0.013906202,0.013473473,-0.03842218,0.004976013,-0.045676917,-0.0019869506,-0.02728244,-0.03217544,-0.0094064325,0.010669791,-0.030049255,-0.025292562,0.0021989252,0.003275939,-0.0068132826,0.018482586,0.00032134246,0.023914494,-0.002589043,0.022622252,0.013005577,-0.003734431,-0.01974915,-0.026180351,-0.0018024985,-0.01386721,0.012906839,-0.012072917,-0.02674561
8985,-0.0039784587,-0.00055520673,0.009729485,0.04445931,0.011772342,0.00363046,0.0030280147,0.019789262,-0.039677974,-0.007077975,-0.026966346,0.0070744543,0.03673559,-0.009347999,0.018934948,-0.00018232378,-0.012223937,-0.042088866,0.011148217,0.004968398,-0.006756654,-0.028553361,0.0034512563,0.0011208592,-0.01431748,0.02171448,0.033748616,0.019924873,0.03076174,-0.02354464
8986,-0.035924543,-0.00076493,0.02306524,0.017717654,0.01643853,0.001732444,-0.01807216,0.012544334,-0.021312641,-0.0046843686,-0.021595715,0.0010829862,0.020089386,0.010747589,0.027199864,-0.009715144,-0.0080032125,0.0033996596,-0.000814466,0.014644969,0.008551337,-0.0069990256,-0.005433871,-0.0062843524,0.006658927,0.00073623814,0.033363298,-0.00086173293,0.0021051324,-0.018616717
9031,-0.0014926636,0.0079630865,0.006603742,-0.00061395846,0.01645694,0.0053935084,0.019691577,0.0368789,-0.02591639,0.00618053,-0.009951382,-0.004043827,0.010507203,-0.0056631207,-0.013460112,0.00033701057,0.0015104916,0.0066231075,-0.0024829402,0.0074842186,0.0062222653,-0.0147975525,-0.040797997,-0.017158069,-0.032138757,-0.022420386,-0.011837005,0.0019497933,-0.006797875,0.00060038763
10819,-0.03496361,-0.002333903,-6.213117e-05,-0.015456803,0.006996192,0.0006857167,-0.013661009,-0.015981982,-0.0035302031,0.02952229,-0.024460264,0.027900964,0.010040458,0.0049608555,0.013390173,0.0071974006,-0.006040322,-0.016760638,-0.041480016,-0.01755678,-0.0014842203,-0.026007405,-0.010489705,-0.012777168,0.025139498,0.0014293375,0.009790442,0.0063854754,0.0032601021,-0.005223714
10820,-0.031215033,-0.028468676,0.018705623,0.027589602,0.018877331,0.012370915,0.0125865005,0.029679045,-0.0056711417,-0.020219026,-0.02834919,-0.012219082,0.022870379,-0.015951544,0.0045435526,0.020392036,-0.023238564,-0.008007645,-0.015186313,0.017040305,0.0075163245,-0.020160023,-0.012857936,0.005286263,0.033027153,-0.018653883,0.045350686,0.007367382,0.03878611,0.018700244
10821,-0.033363,-0.020330178,0.010389875,0.011657588,-0.0046656732,-0.009720464,0.019620737,-0.018616036,-0.006052002,-0.024122423,-0.05874103,-0.054202795,0.038147513,0.011861451,-0.019118847,-0.007779336,-0.01728036,0.03275518,-0.036063496,0.0026780183,-0.03092002,-0.016838057,-0.00881026,-0.026790105,-0.0023879323,0.0006090145,0.009297219,0.0037939502,0.0024564725,-0.027704248
10822,-0.019202186,-0.028499715,-0.015042665,-0.0022191138,0.008734077,0.0035858762,0.01655814,0.053490806,-0.015337516,-0.023187099,-0.0038585376,0.000955794,0.022057392,-8.998563e-05,0.02743949,-0.005357722,-0.011267244,0.0025910593,0.04100005,0.029407399,-0.0061501977,0.003828876,-0.01531778,0.021550404,0.0025336416,-0.0004664481,0.027177393,0.0031680844,0.025446124,0.0013520085
10866,-0.03377756,-0.025044119,-0.019660087,-0.0041087246,0.011831034,0.011250794,0.026172245,0.024093801,-0.011281858,0.006586606,0.004216352,0.007332751,0.010507916,-0.0076745576,0.005884198,-0.01140226,0.012444149,-0.012569941,0.02241786,0.02116882,-0.022434196,-0.010165384,-0.019727696,-0.019596519,0.023132468,-0.009541949,-0.02665331,0.0022827599,-0.0012970172,-0.011964977
10867,-0.010753942,-0.033180226,0.061293203,-0.012971304,0.010957114,0.010869811,-0.00408517,0.00647069,-0.03051266,0.0026239187,-0.02616591,0.022749282,0.007542579,0.018903658,-0.0037959118,0.043011457,-0.0052714334,-0.025567899,-0.015153957,0.029171713,0.02974114,0.005809088,-0.0019400829,-0.014800671,0.02863265,0.010528721,0.029973427,0.032350224,0.020183718,0.00097571156
10868,0.0052989256,-0.007696018,0.010853681,0.012432083,-0.0104621835,-0.0021773407,0.01372356,-0.01376742,0.0060116374,-0.0029736387,-0.014518499,-0.021580711,0.022744754,0.022659788,-0.013436574,0.013660864,-5.8803707e-05,0.037362073,-0.015039712,0.006270624,0.004208237,0.0061493,-0.014841612,0.0064303544,-0.017372234,0.015494061,-0.005644305,0.0073100408,-0.013297201,-0.025428066
10869,-0.0010699792,-0.017212002,-0.028789269,0.024126714,0.005819063,0.00069752504,0.0115559595,0.032325115,-0.0066170315,-0.04120903,-0.011997841,0.01178212,0.022157433,0.008462674,0.011270109,0.010447591,-0.026695745,0.0066433162,0.04606386,0.007948619,0.017416403,-0.018206097,-0.016035525,0.0062845745,0.004359495,0.0005539355,0.029536009,-0.008376188,0.006200206,-0.014077873
10913,0.029540211,-0.0054897047,0.003786793,0.007966499,-0.006436067,-0.0070350035,0.049913447,0.043525014,-0.052130226,-0.0025034505,-0.017809011,0.017954433,-0.008042377,-0.007116014,0.013973001,0.0035051655,-0.015949378,-0.009499713,0.0032247007,0.002980087,-0.026975205,-0.008120335,-0.027845794,-0.01580926,0.020774797,-0.007644637,-0.013184023,-0.010222304,-0.0024050735,0.015356733
10914,0.034164324,-0.0074809133,0.019834185,-0.004211467,0.0013729067,0.006933128,0.025077963,-0.007732201,0.009176346,-0.0091204,-0.04271653,-0.0039932798,-0.015621615,-0.017623533,-0.018502792,0.008538351,-0.016437445,0.0044226716,-0.004259559,0.040896803,-0.008200414,-0.002536051,-0.018800419,-0.019409282,0.025005622,0.0045748283,-0.02673442,-0.0068330728,0.009831683,-0.0041293413
11007,0.010989481,-0.002437394,-0.008937827,0.026176147,0.014114683,0.011923808,0.033614974,0.052756924,-0.026704187,-0.0048137563,-0.0274691,0.017729575,0.022455378,-0.007546656,-0.0072455313,0.02638153,-0.041351665,-0.023055864,0.017703125,0.022283828,0.021165302,-0.0036481621,-0.010609284,0.0010546433,0.009193617,-0.0028685431,0.026239047,0.028703311,0.018449914,-0.03982593
11008,-0.044019192,-0.003295387,0.021299345,0.032322444,0.01707411,-0.0055508898,0.029774144,-0.002177519,-0.0342867,0.0051991,-0.04549246,-0.01666862,0.0028402843,0.0139731495,0.019255744,-0.0060265115,-0.012165421,0.007224155,-0.0043778317,-0.008779793,-0.0049948064,-0.0003498172,0.0048454744,-0.03181492,-0.0058557545,-0.023466459,0.008294217,-0.0047756718,0.015928218,-0.019644933
11055,0.016650405,0.02209957,0.003363247,0.0070472187,0.029410271,0.010148131,0.0077136196,0.050213035,-0.043997318,-0.0062137023,-0.025451303,0.020928646,0.027623124,0.0049660765,-0.0014934341,0.0019192112,-0.018129148,-0.021249121,-0.009980952,0.0048831087,0.005361706,-0.017453872,-0.016879087,0.010898839,-0.012403528,-0.0021521803,0.045637846,0.013552595,0.0194743,-0.010902607
11056,-0.021830557,0.002956377,0.00012282484,0.021560967,0.01221136,-0.0077645103,0.0079534715,0.046047438,-0.042994563,-0.00979038,0.0032170566,0.017933294,0.015857985,0.026295504,0.0040678284,-0.0129796965,-0.014805872,-0.011533033,0.007914844,0.04009449,-0.025940314,-0.0155226225,-6.666593e-05,0.00608579,0.011434826,-0.005568246,0.05174798,0.0064504817,0.037729662,-0.0113562085
11057,-0.011984158,-0.022646615,0.0041153934,0.019172348,-0.00729754,0.015006672,0.018534943,0.003355061,-0.02140368,-0.0014779516,-0.020791559,0.011612449,0.0017120983,-0.028910905,-0.009645225,-0.008698345,-0.0002977286,0.006841472,0.0034329689,-0.012510705,0.00987325,0.017964654,-0.006528419,-0.016530698,0.0075619207,0.013951092,-0.000993769,-0.018744862,-0.0141865285,-0.014435858
11101,0.008572264,0.014868125,0.019900648,0.00076408806,0.0027393831,-0.0036159884,0.013943508,0.0022968426,0.00038530523,-0.0029630475,-0.027874907,-0.0031853449,0.015074256,-0.010875071,-0.0005324306,0.014847103,-0.01018189,0.016905297,-0.0050334246,-0.0009675322,0.0023306848,-0.011779758,0.013407376,-0.002220117,-0.029710583,-0.010216883,0.028522259,0.0051964284,0.003119807,-0.013681899
11102,-0.017265396,-0.013415371,-0.003903689,0.008171615,-0.012753519,-0.016314838,-0.014585495,0.017712628,0.0018179895,-0.012505858,-0.013232582,0.0010069608,-0.009008809,-0.018494153,-0.011187705,-0.013129345,0.006773126,-0.0063475203,0.007842178,0.0207374,-0.010741818,-0.0303061,0.010423381,0.0053828377,-0.009877763,0.03257697,0.03925665,0.01119405,-7.8899786e-05,-0.026556969
12985,-0.020032698,-0.02453514,0.0020299705,-0.01021338,0.0007572008,0.004575956,0.021769874,-0.010570754,0.018116647,-0.021650316,-0.009307698,0.003214378,0.00081681245,-0.004696077,0.014691723,-0.0031685922,-0.039326724,0.041317686,-0.03087084,0.01784908,0.017185442,-0.0041722283,-0.005647268,-0.007954806,-0.01754719,-0.007843665,-0.0047080643,0.023495315,-0.0042899013,0.014623195
13033,-0.012897228,0.0079811355,0.011773686,-0.019870883,0.021073975,-0.004423792,-0.0070421514,-0.024863848,-0.0029307466,0.0048167915,-0.006357707,-0.0009704844,-0.015150228,1.7054379e-05,0.0007015091,-0.019462964,-0.017940128,-0.008351797,-0.030347554,-0.00046492895,-0.01541073,0.037521075,-0.0068896427,-0.016355539,-0.012135804,0.006622804,0.0070619597,0.003667514,0.030349946,0.01968212
13034,0.011678633,-0.031682957,0.020704836,-0.0043994766,-0.0024381373,0.0026008075,0.019052707,0.019706009,-0.024511779,0.013685127,0.022381142,0.010235938,-0.0011392814,-0.011166823,0.011653501,-0.031117419,0.006352873,-0.026174434,0.023079827,0.011353359,-0.023144232,0.030712306,0.00026037838,-0.013097613,0.016865436,0.026899861,0.008090134,-0.020118034,0.015733248,0.025415951
13082,-0.06496536,-0.017218096,-0.019164706,0.019720424,-0.016228886,0.014507018,0.0051367953,0.0016964412,-0.019005008,0.008229167,-0.019943984,-0.031345423,0.034614317,0.008163161,0.028927343,-0.008202971,-0.00569928,0.03788099,0.016297055,-0.0020728502,0.008486615,0.015848054,-0.037962016,-0.017476441,0.029688805,0.008611545,0.013653934,0.024918348,-0.016431956,0.029541753
13083,-0.03019982,0.0004621794,0.054124817,-0.026665298,0.001731072,-0.00143664,-0.005584466,-2.5956038e-05,-0.012737681,0.015302504,-0.011060574,0.030790776,0.032746594,-0.0054041003,0.010518511,0.036184106,-0.008324169,-0.02559907,-0.023912013,0.016521407,0.0076962323,0.010987658,-0.024839468,-0.00064365176,0.02935736,-0.00422003,0.0554197,0.02324593,0.018338148,-0.010203388
13084,-0.0050505907,0.003426468,0.057061717,-0.029482724,0.004474402,-0.0124326395,0.007926605,0.02918006,-0.009697641,0.016641086,-0.02162801,-0.0051420424,0.015713222,-0.02494152,0.008707435,-0.005616914,-0.0052284133,-0.035028853,-0.012707737,0.010678686,-0.019917486,0.005563078,0.018568993,0.012183006,0.004885007,0.012134604,0.043649998,-0.008266372,0.011375349,0.0014304552
13085,0.014760927,-0.023790887,-0.008018603,0.0050283023,0.0026945285,-0.000668861,0.023090696,0.043131616,-0.013181448,-0.012260765,-0.020723207,-0.0073389555,-0.0024109513,-0.032844704,0.022859795,-0.0041336664,-0.018852076,0.027525662,0.013870302,0.022557957,-0.012542044,-0.014760454,-0.02272203,-0.014220779,0.0072881873,0.008913706,0.007972995,-0.015437533,0.027431093,-0.0064836205
13132,-0.008116278,-0.0459311,-0.0076605077,0.014413794,-0.014721653,0.015033238,0.029388556,0.0051441416,-0.027016489,-0.013270151,-0.0018102924,-0.0050316625,-0.020653233,-0.03629142,0.0018910132,-0.0020226226,-0.018251065,-0.024771275,-0.0013667428,0.021100923,-0.01261486,-0.0060837567,-0.005233307,-0.015795598,0.027478063,-0.003707371,-0.0035370898,-0.009298109,-0.006648746,-0.009741459
