,turtle,fish,bee,frog,rabbit,cow,cat,dog,raccoon,monkey,rhinoceros,giraffe,elephant,leopard,penguin,tiger,bird,sheep,lion,alligator,bear,deer,goat,horse,squirrel,camel,ant,kangaroo,donkey,zebra
13133,-0.0016691665,-0.0076731774,0.04763092,-0.0099071665,0.0066462476,0.011381596,0.0026566617,0.0038111042,-0.03139418,-0.011790584,-0.023620883,0.00455825,0.023215687,0.005490148,0.0037649313,0.026486764,0.016582808,-0.021488896,-0.0023395524,0.040716127,0.01099275,-0.013255726,-0.020912677,0.013749905,0.028206944,0.019249825,0.04610345,0.014385544,0.0013733814,-0.005284434
13181,0.014373713,0.023108413,0.019599201,0.007130897,-0.031326875,0.0033635926,0.026839862,0.0064740046,0.0059930063,0.0050065056,0.019240355,-0.023099652,-0.0077217147,0.013339841,-0.007994369,0.042810615,-0.016561363,-0.01818366,-0.030536814,-0.0055591557,-0.01585777,-0.020029,-0.0016660417,0.012152769,0.029604105,0.012499717,-0.009588639,0.023233548,-0.012890921,-0.0062406883
13182,-0.011771814,0.0009947008,0.035213236,-0.024268217,0.017821908,-0.021372927,0.02574444,0.0058838576,-0.016041314,-0.000664843,-0.034760203,-0.0019170748,-0.031088667,-0.009819585,-0.004615584,-0.010766126,-0.027282653,-0.0036004474,-0.020698842,0.032310106,0.003625257,-0.017168535,0.023798512,-0.020654947,-0.011388111,-0.0010063847,0.016714869,0.009157524,0.0014581335,0.007977592
13278,-0.011203538,-0.027906917,0.020532759,0.025997868,-0.006074484,0.014997479,0.026588382,0.027746579,-0.021671908,0.008128321,-0.055653945,0.0069760787,0.041965093,0.0018356625,0.026709368,-0.004213913,-0.011095464,-0.015709009,-0.028236574,0.0049480144,-0.022855805,-0.033513676,-0.018956965,-0.014796644,0.018958634,-0.02297879,0.026812501,0.0017262977,0.02427349,-0.036298547
13279,-0.012654451,0.004934062,0.022105522,-0.0016316412,-0.0011630853,0.012479122,0.001872845,0.018656034,-0.02399235,0.008541967,0.008800737,-0.0010894012,0.039795965,0.026076779,0.027143536,-0.0355175,-0.0145048285,-0.0080494,-0.016394017,0.018394038,-0.019844478,-0.016306028,1.9763285e-05,-0.018300237,0.01093419,-0.027942954,0.014880654,-0.028606469,0.019122668,-0.039498966
13326,-0.025430525,0.010166542,0.0013474835,-0.004122905,0.022479713,0.01183185,0.008221074,0.03757925,-0.02625189,-0.013294037,-0.020308184,0.011008658,0.030125765,0.0010498321,0.014005003,0.027274273,-0.003609868,-0.004160603,-0.017242255,0.002689181,-0.01484441,0.0056441934,-0.021678215,-0.002026205,0.010758475,-0.013051227,0.005066848,0.009679766,0.009147535,-0.011536739
13327,0.0077207596,-0.011431363,-0.0121392235,0.015959917,-0.00017078144,0.0055464506,0.0298291,0.03754637,-0.017875515,-0.011343488,-0.005933518,0.0031252855,0.04211608,0.0024426915,0.022550592,0.0009830035,-0.0026043735,-0.013955276,-0.011467483,0.0121579105,-0.026003947,-0.024587655,-0.018435143,0.0016272707,-0.011592418,0.03380124,0.019241177,-0.008717919,0.019875215,-0.03020756
13328,-0.019271646,-0.0134868985,0.024173452,0.0028624304,-0.023183184,0.018698763,-0.0039445492,-0.015795862,-0.02160439,-0.00295447,0.01864782,0.014444705,0.013874174,0.00010450906,0.00046558803,-0.0075727873,-0.008193814,0.028629122,0.0071501485,-0.0073884414,-0.011798866,-0.00089873205,0.021573253,0.027207596,-0.006083229,0.005259305,-0.0136079,0.018235268,-0.0041139596,-0.017541043
15465,-0.022128284,-0.021518677,0.0065359217,-0.013564506,0.012191678,0.005387131,-0.026504114,-0.0022199552,0.008770034,0.011028786,0.0136468485,0.010941443,0.011001185,-0.0253823,0.0017907432,0.022678668,0.018316075,-0.012192008,0.004807755,0.0077998894,0.011489364,-0.025238996,-0.057414975,0.0008084217,-0.033774365,0.016831357,-0.0071290173,0.05438738,-0.008771432,-0.0058507286
15466,-0.005309369,-0.03645836,0.021059133,-0.010924965,0.00048584692,-0.023456236,0.0023781601,-0.004255369,-0.035082635,0.011272568,-0.05944336,0.0009799789,0.001284989,-0.030491764,0.015529466,-0.013625777,-0.017606156,-0.0046139094,-0.018482573,0.010175983,-0.027430518,0.001789156,0.013699371,-0.018463934,0.010106358,-0.02043322,-0.00042255284,0.01937694,-0.026823165,0.00039700978
15467,-1.2646041e-05,-0.032272667,-0.00029577655,0.015865168,0.019350654,0.009826561,-0.0015117653,0.016135776,-0.0008570161,0.010568435,-0.016143603,0.009055831,0.030867586,0.0011908263,0.023017757,-0.0038187038,-0.030574339,-0.014686923,0.037249226,0.018697772,-0.023765264,-0.014759486,0.017184889,0.004347406,0.018348599,-0.006462594,0.013835377,0.0021961264,0.0066707446,-0.005387777
15515,-0.0019160224,-0.043151546,-0.012375113,0.0060271523,-0.00999878,0.00616058,0.017477015,-0.0023827658,-0.024128577,-0.005261047,0.002328979,0.02422229,0.0075473445,0.0035045848,0.051262584,0.018441116,0.006272226,-0.005320886,0.01605443,0.01944729,-0.013162467,0.014441441,-0.016675003,-0.0015035477,-0.016065335,0.006366757,-0.039744288,-0.008221781,-0.04073304,-0.004423699
15516,-0.011683035,-0.006182708,0.053135544,-0.010668319,-0.0012514231,0.014450272,-0.016812526,-0.03153481,-0.01943609,0.020004204,-0.0119541725,0.040911928,0.013768144,-0.0011851744,0.0015961415,0.024677427,0.0015900262,-0.0010642819,0.0023943528,0.006956855,0.015836906,0.03580687,-0.007631123,-0.0050941817,0.0034081768,0.025463482,0.042667508,0.016652212,-0.006336739,0.008004148
15517,0.02188087,0.003237212,0.020257805,-0.029874751,-0.0033679388,-0.0014025074,-0.0065734424,-0.0015076712,-0.007976089,0.0028366393,-0.018375566,-0.008148344,0.036689032,-0.017012484,0.025005123,-0.0024081925,0.0058194664,0.009750263,0.017390106,0.009650235,0.0027078537,0.0038631943,0.0128529435,0.01424678,-0.010632396,-0.0011352561,0.02039433,-0.005070412,0.0017683668,0.00934472
15518,-0.0197084,-0.012724422,-0.0164575,-0.014255428,0.00546739,0.015075301,0.022034997,-0.0013654736,0.0056495,-0.02478888,-0.052925333,0.02586472,0.014989439,-0.042952333,-0.0026954226,-0.004907614,-0.038770325,0.00911119,0.0066321157,0.024184003,-0.010060376,0.0044287276,-0.02741926,-0.0075990553,-0.0215327,-0.016463889,-0.0068234853,-0.01708146,0.00046330132,-0.0040080626
15566,0.0041878745,-0.002889134,0.021679156,0.017410994,-0.0045178495,-0.026234781,0.006052064,0.029609457,-0.018727673,-0.022114977,-0.0056176498,-0.003357526,0.011680246,-0.0013041665,0.039619893,0.005555865,-0.009669089,-0.015462431,-0.021930432,0.0072671794,-0.0012900797,-0.008992991,0.0117023215,-0.014899652,0.0023363952,-0.030078322,0.02563273,-0.007834022,-0.0013423767,0.017119082
15567,0.034771953,0.05136321,0.014605954,-0.016137594,0.0056201383,-0.016992897,0.0063729803,0.027761074,0.0058319853,0.0066163205,0.013111071,-0.001134824,0.06906512,-0.011106518,0.008463969,0.020208765,-0.01094563,-0.033343505,0.020442499,-0.007481719,0.012174797,0.009618825,-0.0024572294,-0.004160375,-0.0069780466,0.0034670772,0.024617447,0.0012793826,0.02883173,0.019454375
15616,-0.019237785,0.025789792,-0.028173553,-0.009170802,-0.033915814,-0.0147513645,0.0131521635,-0.016317245,0.04863747,-0.0047243717,-0.019952096,-0.018453209,0.010306484,-0.0058512217,0.005569884,-0.0021216413,0.0035435942,-0.0044677816,-0.03318903,0.018187253,-0.008006573,-0.019993564,0.0071643894,0.0013457931,0.005198167,-0.014474477,-0.024428515,-0.016989322,-0.014275135,-0.016722286
15666,-0.02080214,-0.00084891054,0.025388064,-0.002043747,0.0010535319,0.016668307,0.009676118,0.024640786,-0.014634922,-0.012275356,-0.011735864,-0.025018213,0.031457137,-0.017175104,0.015766481,-0.018218553,-0.010087323,-0.035244863,-0.009855095,0.009463149,0.010616989,-0.023297274,0.020882787,-0.009974075,0.0036645588,-0.0017286171,0.04094693,-0.009841192,0.013980493,-0.006124238
15715,0.0152502805,-0.007669909,-0.008246826,-0.003042421,-0.008815402,0.007962217,-0.011286245,0.006805185,-0.044169735,-0.009115412,-0.05989233,-0.0010865679,0.024818735,-0.0044012787,-0.0015481897,0.014586755,-0.02187308,-0.028168544,-0.026406445,-0.0029764685,-0.00921705,-0.02317656,0.0072329915,-0.0045201965,-0.008431587,-0.01565562,0.028932584,0.0029073048,0.023080401,-0.019701973
18050,-0.013648994,-0.00898238,0.033257727,-0.00809362,0.010968643,-0.024348356,-0.014776389,-0.0062368815,-0.031537097,0.011583599,-0.014344233,0.004642174,-0.006475192,-0.016817035,0.009992631,-0.0013576598,0.041288372,-0.025844403,-0.0025718238,-0.004099365,-0.00933117,0.012668908,-0.009411865,0.0158249,0.0044469987,0.012012936,0.04267399,0.011069297,0.00036622336,-0.0073131584
18051,0.020035258,-0.021337645,0.030818066,-0.021019155,-0.006962729,-0.0063670096,-0.022591114,0.027373813,0.001173441,0.008284862,-0.006242156,-0.043718487,0.011836573,-0.023795336,0.02374349,0.024643736,0.00049127964,0.00477669,-0.0036931634,0.004815949,0.008522985,-0.012861595,0.03245536,-0.017778082,-0.010097246,-0.012465742,0.014204815,-0.008428899,-0.030537754,0.02696281
18052,-0.00029388815,-0.012121131,0.035314325,-0.004030507,0.00023236079,-0.00048697056,0.020796582,-0.021385072,-0.0009934204,0.0007379001,0.014515315,-0.027011992,0.014671457,-0.0036593918,-0.0024164754,-0.02111894,-0.02092346,-0.00422618,0.00589251,-0.009696753,0.040643398,-0.016208662,0.0076388083,-0.0017594486,0.012385693,-0.025007546,0.0054674917,-0.012382346,0.016542917,-0.0012320084
18053,0.0125290975,-0.011137371,0.008674094,0.004118879,-0.0031293433,-0.014870443,-0.0022869182,-0.004413119,-0.019348662,-0.0080261575,-0.024938023,0.02372253,-0.018177465,0.0085856,-0.008361247,-0.036211222,-0.0108589,-0.006017227,0.020821022,0.022341168,0.020434916,0.0032173004,-0.012752051,-0.025073051,0.0037593853,-0.056839015,-0.00033691805,0.02314797,-0.004878789,0.015713954
18100,-0.017410466,0.0045259423,0.011928794,0.013881738,0.025128795,0.018218828,0.020220613,0.04500709,0.009873574,0.012786675,-0.020503944,0.020683525,0.04566322,0.010131496,0.031405114,0.009664753,-0.023070462,0.0044799726,-0.0059046834,0.017826134,0.00095482916,-0.017312061,0.030302977,0.0032783886,0.016081838,-0.020495927,0.0013603003,0.011998015,0.006542114,0.012666401
18101,0.0007911101,-0.0026021984,0.0027430777,-0.0034077044,-0.009975566,-0.006556122,0.000677359,-0.002298599,0.0045924946,-0.013536344,-0.053561594,0.016646275,0.02514047,-0.030996332,-0.009158148,-0.0034285558,-0.0030072562,0.022143185,0.012806595,0.020434657,-0.03661823,-0.020257741,-0.014034547,-0.030521581,-0.016107509,0.006361835,0.003292185,-0.0104274945,-0.008349043,-0.014319583
18102,-0.005223149,-0.043048665,-0.0054203426,-0.015947843,-0.018215338,-0.009661976,-0.024809815,0.01785068,-0.016883023,-0.002192851,-0.03361847,-0.034580383,0.033891335,0.004686618,0.018532692,-0.023529308,-0.00019631318,-0.00074785255,0.008184489,0.011192243,-0.012530639,-0.0008879338,0.015214741,-0.0032424256,-0.008751735,-0.028764473,-0.017499356,0.009965622,-0.010271861,-0.020046882
18152,-0.0005528801,0.001226263,0.009605161,-0.002565328,0.009833408,0.0014672192,0.0033540446,0.042779606,-0.021749595,-0.014766928,0.0039517735,0.017406655,0.0401095,-0.0020109827,0.031883534,0.0127137005,0.007708321,0.016063431,-0.023705393,0.006539259,0.0065019056,0.009281508,-0.020053059,0.0048179557,0.013863695,-0.014628515,0.033857796,0.015554585,0.022956453,0.017536521
18204,-0.0054477714,-0.009016636,-0.015612428,0.00742431,-0.0028126163,0.020291332,0.033723485,0.038431387,-0.022572337,-0.019224145,-0.02738691,-0.0012395667,0.022193788,-0.018863,0.009022342,-0.021366173,-0.030226953,-0.027279409,-0.024782926,0.017102629,-0.015857719,-0.02636608,0.011816808,-0.013012983,0.010891463,0.006303136,0.03338728,0.003033082,0.035394963,0.0031651706
18205,0.004190356,0.026013568,-0.005456414,0.02262684,-0.0015415424,-0.0052977186,0.034325145,0.0058164806,0.03438012,-0.022979183,-0.0050188364,-0.014524379,0.038372304,-0.004190281,0.036688995,-0.0023516824,-0.0264528,-0.0050813896,-0.0015056917,0.0058051483,-0.025149276,-0.0011420822,0.011216021,0.0014766207,-0.02067799,0.029215619,0.0018854439,-0.016789759,-0.0025434357,0.013425127
18255,-0.019395905,-0.013230424,-0.011761858,0.011706115,-0.041418556,-0.0011982401,0.032217633,0.009655631,0.0217866,-0.0122279525,-0.03522073,-0.0043646446,0.023742644,-0.040881522,-0.020352686,-0.017009215,-0.030942282,0.016228177,-0.011782079,0.021786885,-0.016607814,0.007971543,0.020563288,-0.01779861,0.02206512,0.023740271,0.032594055,0.010012084,0.012012382,-0.011463179
20671,-0.013155024,0.0070508686,0.020332893,0.009393135,0.0062319282,-0.0027106542,0.03059495,-0.006110823,-0.02245071,0.0021684407,-0.007604525,-0.020672059,-0.00046738423,-0.0102486545,0.002505406,0.015053761,-0.005649904,-0.001413771,-0.0029447675,0.003981328,0.028865198,-0.008898943,0.02661796,-0.011586438,-0.026235735,0.023725724,-0.0037078587,0.004274536,0.0053164493,-0.0025934256
20772,-0.0016411431,-0.00400628,-0.0100706965,0.018220456,0.033915896,-0.014806464,0.032697678,0.0032634556,-0.0073265904,-0.015907153,-0.042675074,0.0169856,0.013631932,-0.028239816,-0.020374967,0.027413271,-0.019377097,-0.002523755,0.0045198365,0.029514102,0.019736068,0.028542584,-0.014182926,0.0035859442,0.026176356,0.02037221,-0.00033898404,-0.026472792,0.022063898,-0.014922046
20773,-0.0017082664,-0.043020222,0.04786766,0.02543419,-0.0022542456,0.024374528,-0.00482313,0.0017867318,0.0075633377,-0.015191431,-0.0054919743,-0.016896889,-0.0077202916,-0.0073515675,-0.0022118276,-0.017639317,-0.0016313434,0.011796382,0.020658413,0.0105731385,0.0006528141,-0.01094734,-0.0011393101,-0.011474423,-0.012067308,-0.00021126245,0.027229792,-0.014651894,0.011929825,-0.005330194
20774,-0.02246964,-0.038387664,-0.029381914,0.0121106105,-0.005748452,-0.016583344,-0.028876586,-0.031905618,-0.048031647,-0.004503348,-0.0002868219,-0.028272172,-0.019748922,-0.011550233,-0.015889384,-0.032818362,0.0019318325,-0.011018447,0.029574417,-0.021887222,0.0041776816,-0.00799777,0.013438663,0.0027619042,0.03520262,-0.034500062,0.0035274941,0.023505978,0.022226065,0.004298061
20823,-0.013915504,0.029337877,-0.021217642,0.02767538,0.005309435,-0.0040046372,0.0006545158,0.029256692,0.020911245,0.0015020078,-0.051544454,-0.009371275,0.00477689,-0.0178808,0.017669916,0.026413782,0.0011192163,0.04378921,-0.01132,0.0050624837,-0.04120298,-0.020512875,0.0028826247,-0.02207621,-0.013457272,0.007632188,0.02775237,-0.004068996,0.018717855,-0.01422514
20824,-0.028746849,-0.016888326,0.021727547,0.027820893,0.014430472,0.0009914149,0.021501295,0.011714562,-0.011610248,-0.014256752,-0.031004265,0.017522851,-0.0043707388,-0.022597743,0.025500879,-0.031836312,-0.030587852,0.020084105,0.0068506966,0.024347758,-0.020518985,0.002946948,0.014213048,-0.009050101,0.020171572,0.025446774,0.006878134,-0.022390537,0.003405607,0.0134151215
20875,-0.013819907,0.0074973046,0.0036699504,0.020846548,-0.0131914355,0.00013860378,0.051365808,0.034759447,0.0039514326,-0.008974142,-0.00627158,0.011651386,0.027141375,-0.0016770307,0.01801437,-0.006934896,0.01884784,-0.0039593647,-0.00536767,-0.003793765,-0.0043419427,0.0033527063,-0.012762733,0.0031163113,0.0011452293,-0.0011015199,-0.0063973707,-0.0038059913,-0.006657461,0.019056289
20876,-0.02426306,-0.007197564,0.0046320437,0.01613498,-0.0047436617,0.0007504061,0.01829339,-0.00045564352,0.008447955,-0.026675314,-0.0117540695,0.026889771,-0.011095017,0.0014354885,0.0004557538,-0.016633088,-0.012785564,0.0111596575,-0.0033112552,0.0069959895,-0.009755496,-0.013831657,0.03184068,-0.022295356,-0.012699921,-0.017855762,0.0029996932,-0.013118747,0.00037154337,0.011216931
23356,-0.008127299,-0.00589338,-0.012143526,0.019360531,0.0054402254,0.008472401,0.0062986296,0.013438437,0.015741954,-0.0027330809,0.021014899,-9.7796634e-05,0.031457525,-0.0067887255,-0.0036991888,-0.02003646,-0.046512265,-0.046562698,-0.020386936,0.003434608,-0.03418537,0.0069590085,0.005085314,-0.005815595,0.0076408447,0.020159656,0.013332124,-0.03556237,0.014495845,-0.0062371544
23407,-0.017660707,0.02041701,-0.0061621573,0.0053150686,0.0028757516,0.009502001,0.02255784,-0.011905654,0.008908004,-0.0048059016,0.0024381187,0.0126336515,0.010676057,-0.010469806,0.028055323,0.011245135,-0.027936062,0.0050136177,0.01213709,0.017702589,-0.008310817,-0.0027107995,0.0013014507,-0.0023297677,0.0011077699,-0.0057194754,0.049598765,0.011760627,0.03385714,-0.018593932
23408,0.02562809,-0.012175773,0.0026071987,-0.0057558403,-0.012978281,0.0062296125,-0.00063282234,-0.016320549,-0.0037243264,0.0119073205,0.0012741465,0.02458849,0.026273236,-0.0018320279,0.020419994,-0.008867182,7.1654096e-05,-0.0010068318,-9.694602e-05,0.008357116,-0.021862665,0.0014194157,0.0040872497,0.018913904,0.022438591,0.018374143,0.016287789,0.008696509,0.005492764,-0.01329049
23458,-0.008404988,0.023645781,-0.002651045,-0.0026328955,0.013106692,0.009505577,0.0017198914,0.016473364,0.006820896,0.012998874,-0.02467004,0.008854275,0.009564455,-0.00561518,0.023749882,-0.009989177,-0.033276256,0.021140935,0.025802461,0.00022569222,-0.022054112,0.014576034,0.004627842,0.015692605,0.022656677,0.0031733557,0.009436095,0.005394347,0.0046486584,0.013917892
23511,0.010152923,-0.022536648,-0.0370281,0.004356907,-0.0013602324,-0.004623422,-0.029340753,0.01945907,-0.018573837,-0.007605147,-0.030739605,0.0004981747,0.01684112,-0.01947994,-0.009052381,0.0048785596,-0.009213722,0.011574361,0.02297852,-0.001948546,-0.010611526,-0.0028143756,0.04125231,-0.015883682,0.008956109,0.02025143,0.036916252,-0.033846408,0.00442108,0.017587418
23512,-0.017203115,-0.016015517,0.007148023,0.00237561,0.0112596005,-0.0035259959,-0.0007984809,0.013811168,-0.011267756,-0.004844044,-0.027464041,-0.006796502,-0.012965468,0.0045996294,0.030226672,0.027958006,0.015146128,-0.0051883166,-0.005543903,0.009306376,0.009551301,-0.034801632,0.018410236,0.002703975,0.0042698705,0.010118819,0.017351827,0.016200842,-0.017300593,0.015037469
23513,0.0027054015,-0.012997295,0.012338958,0.030041456,0.013807858,-0.015759679,0.010930491,0.00811772,0.015938444,-0.0050856904,0.036093563,0.0012119642,0.027044982,-0.004845263,0.023342153,0.013210341,-0.0151039,0.0011500359,-0.005728724,0.011846743,0.020542314,0.0034679126,-0.0067562535,0.020122131,0.008170757,0.0043632346,0.010098311,-0.0033960857,-0.007322403,-0.033283804
23564,-0.008982174,0.006412644,0.016773207,-0.0041523054,-0.004727477,-0.00629184,-0.020628072,0.0064706984,0.0018611146,-0.010671186,0.004971767,0.024848087,-0.013166281,0.01226179,-0.028123027,0.01214528,0.004013013,-0.009204626,0.0072503746,0.021209413,0.013466652,-0.0010491557,0.004675273,0.006986908,0.015518229,0.008701995,0.018357867,-0.008936505,0.0115058,0.021133594
23565,-0.017303532,-0.01415957,0.013555157,-0.011173631,0.005839102,-0.01645474,-0.03946144,-0.022431677,-0.033877846,0.010526388,-0.010058261,-0.0050122035,0.0026998774,0.011577606,-0.024279108,0.016803168,-3.6735088e-05,0.0050356053,-0.0075006126,-0.016187685,-0.025331134,0.007886965,-0.020882895,-0.0022575601,-0.003851639,-0.00025941493,0.010389301,0.025402462,-0.013979676,0.0136208795
23615,-0.015000732,-0.025966061,-0.0072137373,0.04132454,-0.00069830875,0.022084696,0.020088727,-0.0052872244,-0.008662638,-0.018182928,-0.03583621,-0.0058376216,-0.0134260105,-0.012766004,-0.003916132,-0.011523356,-0.017154934,-0.011390555,0.025990387,0.008466978,-0.014145452,0.014589969,-0.00312078,0.004281027,-0.00040699952,-0.0059652985,-0.02059588,0.0015778741,0.01845851,-0.02745062
