,turtle,fish,bee,frog,rabbit,cow,cat,dog,raccoon,monkey,rhinoceros,giraffe,elephant,leopard,penguin,tiger,bird,sheep,lion,alligator,bear,deer,goat,horse,squirrel,camel,ant,kangaroo,donkey,zebra
23616,0.0034346555,0.010167354,-0.03388362,0.015393302,-0.008570774,0.021728307,-0.007582557,0.015104645,-0.016154129,-0.005842676,0.0016132848,0.0026103642,-0.032142293,0.0032668968,0.0132968575,-0.011911505,-0.0055513554,-0.0024942162,0.026821202,-0.013582192,0.00089341775,0.027676247,0.01061486,-0.011664074,0.033214916,0.0022929788,-0.008414557,0.009384912,0.02962072,-0.0027127315
23667,-0.030594187,-0.01239385,0.042312916,0.02083222,0.0008158378,-0.013592814,0.018598327,-0.014355824,0.00014298037,0.011040156,-0.02072679,0.02628464,0.000389031,-0.027704356,0.022717101,-0.02595867,-0.0071705463,0.009947454,0.02484153,0.010454465,-0.0069844164,-0.00038155084,0.020750487,-0.005433545,0.0014345986,0.037663694,-0.023654176,-0.009243174,0.00584808,-0.0030317314
23668,0.00070921145,-0.021853456,0.0308254,0.008841789,0.017290568,-0.021342369,0.013039785,0.026958242,-0.018635435,0.010808072,-0.043403167,-0.009216414,0.015464305,-0.03131682,0.022364447,-0.005392421,-0.047975797,-0.0063187163,0.009314894,0.028676534,-0.0036821838,-0.0068759364,-0.0123250475,-0.011823242,0.013903632,0.020308191,-0.007847966,0.034623407,0.01337634,-0.019842217
26342,-0.0044118916,-0.0018057992,-0.022666663,-0.00063319877,-0.009944651,0.0065329894,0.0316507,0.033209972,0.0278904,0.0077717043,0.013842938,-0.003966264,-0.008506411,0.00532096,0.02472421,0.013195257,-0.017847268,0.0014271872,0.007343843,0.0023114188,-0.024592645,0.014067533,0.011676368,0.014546752,0.00856169,-0.011559822,0.034355327,0.042305857,0.03452706,0.005869612
26343,-0.01286769,-0.033700276,0.021946134,-0.019029962,0.0012956047,-0.02497696,0.013098749,0.014068904,-0.016728505,-0.0024485437,-0.0073086135,0.010148647,0.014014657,0.0035396104,0.013777512,-0.0151607795,0.0047473665,-0.0038427003,-0.018983627,0.0031561516,-0.019707114,-0.009894404,0.0112051545,0.011335551,0.007837408,0.016389279,-0.009118483,-0.011605985,0.0036541661,0.013576899
26344,-0.035270553,0.0027962178,0.018801691,-0.0022584929,0.010856754,-0.019057339,0.022877475,0.024891974,-0.0146970255,-0.017027734,-0.006626833,0.009707412,-0.017507598,-0.046275932,-0.005479129,0.0073678126,0.03098891,-0.04174386,-0.038809624,0.022256382,-0.022529693,-0.015848728,-0.011964768,0.014847454,0.0060187615,0.033125993,-0.00040482692,-0.027249308,-0.0078544235,-0.016090179
26396,0.019939229,-0.0005898811,-0.03146867,0.03807876,0.011638455,-0.026067296,0.017278945,0.0052431556,-0.030661047,0.004550517,0.01721368,0.0033230043,-0.0057030073,-0.03900503,0.019126253,0.008415301,0.021078872,-0.007480494,-0.0005037977,0.0037784067,0.02144806,0.02528224,0.010741386,0.014414258,0.021517036,0.001988763,0.0008752169,-0.010033918,0.008475548,-0.019769045
26397,-0.018522145,0.03132002,-0.007084155,-0.0069395266,-6.654424e-05,0.0013389341,-0.024147205,-0.0031378123,-0.025607742,0.0014496219,0.010514334,0.015493576,0.0050441003,0.016150203,-0.007087864,0.0004748224,-0.011159091,-0.022588596,-0.019825948,0.0067766462,-0.0017062222,0.0075165555,-0.015523449,-0.0063058473,-0.015237232,0.0011713281,0.0025312111,0.024651883,0.040823877,-0.025857246
26449,-0.021807946,-0.013722941,-0.012982448,-0.008321277,0.00078666303,0.0019691095,-0.01013266,-0.000826966,0.0014571375,-0.006764608,-0.012533377,0.02023764,0.01723902,0.0077428534,0.03465965,0.027474463,-0.024220323,-0.02442464,0.0026452255,-0.0015648693,0.021282656,-0.024188591,-0.022102883,-0.010159706,0.045987576,-0.009349242,0.010413507,-0.00096418086,0.021574864,0.011077926
26450,-0.036416654,-0.026237644,-0.0015358686,-0.010186819,0.00708108,0.016322196,-0.009305256,0.00020606311,-0.031215401,-0.0031140365,0.010296128,-0.02243294,0.0065390863,-0.04078241,-0.0034700006,0.025025813,-0.028163875,-0.026136206,-0.0049136756,-0.0053025335,-0.0027839055,-0.021750698,0.01024041,-0.0029488988,-0.029051756,-0.023964902,-0.009309049,-0.024319611,-0.0034995612,-0.026034242
26501,-0.00071879075,0.00034296847,0.010255338,-4.4119854e-05,-0.0040563103,0.012851715,-0.0023876654,-0.0012026982,-0.038969193,0.014330235,0.0026913171,-0.011731877,-0.0075141457,-0.016848875,-0.0013061255,0.011840123,-0.011452738,0.006332684,0.022161275,0.026763782,-0.01075031,-0.0017153192,0.020346647,-0.013146475,-0.013964984,-0.002829205,0.0136603685,-0.004843433,-0.020759203,-0.014468667
26502,-0.015490383,-0.008571134,0.001520405,0.008614699,-0.014486666,-0.010806497,0.004798538,0.016969144,-0.025254525,-0.006455207,0.0032969404,0.015899999,0.0078048273,0.027014397,0.0133533105,0.030719304,-0.007390056,-0.0053320327,0.021262875,0.013131588,6.907713e-05,-0.017017223,-0.0024561724,-0.008426326,-0.01840108,-0.028785883,0.021089166,0.00058021926,-0.018532347,-0.007191211
26661,0.012376082,0.03046991,-0.019814694,-0.005657751,-0.011103236,0.017444998,0.01776486,0.018581511,-0.024615208,0.023219967,-0.028543217,0.027474357,0.023798108,0.010478596,0.02566248,0.042245705,0.003960202,-0.00825613,0.027812237,0.0076476038,0.026471615,0.01869916,-0.0076411082,0.0030164747,-0.034944545,-0.018500313,-0.0015570279,0.0067925886,0.038145438,0.00031494847
29387,-0.016340377,-0.018331066,0.04468893,-0.021862956,-0.0069379085,0.004651999,-0.024539208,0.010775539,-0.0017637039,-0.016887868,0.00053168955,0.010180197,0.008265452,0.011298421,0.0055729183,0.008855998,-0.024941685,0.026724502,-0.018658912,-0.013086877,-0.027265327,0.0317521,0.0032012605,0.0062430114,-0.018818004,0.0045568673,-0.007723889,0.007300779,0.0113085145,0.0027025265
29440,0.011698005,0.003790823,-0.01927883,0.024291446,0.041801337,0.016166775,0.0021888912,0.031335536,-0.007957912,-0.007903569,-0.005428119,0.0010315148,0.011552657,0.026089624,0.004293048,-0.0016688729,0.014443114,0.0087314285,0.003936906,-0.0129563585,0.024419352,0.040276174,-0.01651124,0.0036555417,-0.009505248,0.012361176,0.020992925,-0.0039665746,0.006795692,0.016865883
29441,-0.005066415,0.0012353454,0.015213653,-0.017999154,-0.0010446777,-0.006289383,-0.022022778,-0.0005500478,-0.038881313,-0.024095783,-0.0088284435,-0.0061584148,0.011782163,-0.0077876025,0.0069276704,0.00014145549,-0.0038438265,-0.018989058,-0.027818576,0.013658653,0.0073073604,0.012780242,-0.010853057,-0.012931983,0.00468966,-0.02188286,0.013995655,0.0046319976,0.009036132,-0.018576788
161898,-0.012405165,-0.010037822,0.009273968,-0.012413233,0.0037745684,-0.01246577,-0.018357765,-0.006787669,0.0039093825,0.01200258,0.017778466,0.006698038,0.0077629793,-0.031764805,-0.0107781105,-0.006450622,-0.019005815,0.031799253,-0.005618565,0.010386628,-0.010887645,-0.0044577713,-0.024160227,0.0130840475,0.007372105,-0.007065479,0.013346762,0.032521196,0.022885084,0.004515163
164753,-0.021216853,-0.002543775,-0.031117449,0.011162549,-0.019550217,-0.014337492,-0.0015203301,-0.01414375,-0.007008001,-0.021247307,-0.011739098,-0.007792894,-0.01776626,-0.018839126,0.019700779,0.0050174785,-0.019000659,0.0066818185,-0.028506016,-0.0022157866,-0.016344527,-0.016803326,0.0056499504,-0.028479988,-0.007854375,-0.001232352,0.004666788,0.01087616,0.018192463,0.01195306
164804,0.004203114,0.0052065304,-0.0039648185,-0.00011357525,-0.0061297477,-0.026071139,-0.025143608,0.016014246,0.0015510836,-0.010913617,-0.018044217,0.0024209928,0.01090463,0.039737675,0.0099102445,-0.00964443,-0.008338088,0.004210297,-0.013828519,-0.01842065,-0.007001521,-0.015384329,-0.02768922,0.008897072,0.02644896,-0.005695738,-0.014671625,0.009940793,0.02763026,0.013822542
164805,-0.008974884,0.0002766326,-0.023978515,-0.0072645918,-0.038051452,-0.00035456917,0.0100278,0.006559159,-0.010450999,-0.002855882,-0.015132446,6.9880356e-05,-0.011984947,-0.014502234,0.03346884,-0.009116914,0.0007307862,0.017466627,-0.06173001,-0.0034829413,-0.0055456515,0.018863948,0.0012906158,-0.017579691,-0.017449617,-0.00013304083,-0.020923244,0.03262478,0.018637633,-0.0044570104
167494,-0.00082264096,0.024771197,-0.00790897,0.0014256242,-0.00229497,0.0017702663,0.00049715117,0.016134802,-0.0028324865,0.025069525,-0.00921032,0.015701532,-0.0042987918,-0.0089581935,-0.014775618,0.0072987317,-0.00020536548,-0.046075296,-0.022859933,0.014236205,-0.0069655664,0.0035285074,-0.031227114,-0.008877828,0.055729643,-0.014741746,-0.014903128,-0.0054847575,0.013063945,-0.0041670455
167542,0.0006330901,0.004053246,0.028102934,0.00904883,-0.016217051,-0.0181041,-0.024303509,-0.03848445,-0.0012764422,-0.03674463,-0.024240727,0.025216961,0.006200118,-0.00027399746,-0.015717944,-0.00025772987,-0.010237191,-0.015927168,-0.013616423,0.010304149,-0.008274601,-0.04009181,0.02431783,-0.019293154,0.005650206,0.0030612473,0.006937777,0.012184097,-0.009454327,-0.03701845
167543,-0.025542952,-0.013788823,-0.012081285,-0.020424126,-0.011963606,-0.006660629,-0.014083531,-0.011990886,0.012101817,-0.02115083,0.004426696,-0.01207829,0.009719615,-0.029297953,0.004210379,0.008662176,-0.017510565,-0.004105182,-0.019041413,0.0009809457,-0.0023798032,0.008700342,9.0536974e-05,-0.015153546,0.021608688,-0.009367469,-0.01040437,0.030959435,-6.399071e-05,-0.013394983
167593,0.0056783836,-0.03452422,-0.022881577,0.021044746,-0.01652102,0.007698024,-0.0025101549,0.051160585,-0.018948626,-0.005127493,-0.026764043,0.008197732,0.047724944,0.009153,-0.005039129,-0.00080398686,-0.03199467,-0.031011812,-0.0088879345,0.0058315187,-0.013661389,-0.041438904,-0.022110963,-0.0014660582,0.004400524,0.020407287,0.032099266,0.008435253,-0.0016364381,0.012389454
167697,-0.017191863,-0.018708361,-0.011382557,0.005853437,0.0069817198,0.0046642814,-0.030711079,-0.0033162031,0.014280775,0.0069631734,-0.020244373,-0.00059922476,0.0197914,0.0050672633,0.03905583,-0.03558946,0.0041724104,-0.0019019302,-0.019179666,0.026850903,-0.030599535,-0.016815582,-1.9259829e-05,-0.008201233,-0.007033209,-0.0072274418,-0.04908857,0.01116699,0.03531196,-0.0072003887
170173,0.006862139,0.021334372,0.014867972,-0.005454819,0.015346922,0.01811204,0.008671974,0.014537144,-0.0059621497,-0.0012975013,-0.005987407,0.019033758,0.03100212,0.013710677,-0.011684199,-0.014612299,0.023656799,0.040305022,0.0111821145,0.013335709,-0.0061048213,-0.027221223,0.035095852,-0.009008797,0.007834695,0.016708339,0.02601718,0.055202905,0.0061286683,0.025686475
170174,0.007342038,-0.016051633,0.062134888,0.016576037,0.003743247,-0.006080734,0.0070412573,0.042116273,0.005843438,0.0077879713,0.022329995,0.043702915,-0.012997893,0.024041178,-0.014555798,-0.0013845427,-0.021314755,-0.03205102,-0.014222196,0.03140912,0.007286433,-0.030348087,0.03155577,0.014033117,0.024955267,0.01634779,0.059102256,0.03558559,0.020687608,-0.00092656974
170175,-0.007059621,0.022370229,0.010443446,-0.025738766,0.003960614,-0.028303286,0.0003957612,-0.009176804,0.027301297,-0.00929387,0.017782113,0.015147288,-0.039042953,-0.02748856,0.00047833132,0.0059263296,-0.023293631,-0.017233623,0.03619994,0.023695545,-0.011240886,-0.002785656,0.015934682,0.02821991,-0.010799997,0.009493637,-0.01362044,-0.028442206,0.008527731,0.023851
170223,-0.00062751264,-0.027631642,-0.025607498,-0.01563338,-0.004541204,0.014828707,-0.016947437,0.009643505,0.025425643,0.0012255982,0.026427405,0.013126207,0.00087419624,0.03204592,0.012938652,-0.019014215,-0.019370148,-0.008626528,0.00724864,0.0007026224,0.011565355,-0.00638701,-0.011092079,-0.008370838,0.028123109,0.022176042,0.02841948,0.023209805,-0.0011700479,-0.009473811
170224,0.010172574,-0.026355123,0.04259968,-0.0002826685,0.01076123,0.005202009,-0.020863941,0.03417666,0.019653717,0.0034148553,0.006456249,0.01753311,0.02138719,-0.0094602145,-0.0021477388,0.0020981543,-0.009109533,-0.014339934,-0.014458674,-0.012341556,0.013498448,0.022005295,0.014036287,0.028071322,0.029828453,0.019233113,0.009253049,0.0045415573,0.018325387,-0.023691332
170225,-0.019162958,-0.018914204,0.034160644,-0.0047559165,0.028079808,-0.007209405,0.008143292,-0.0021281776,-0.009299123,0.02201742,0.004039733,0.040678855,0.02797638,-0.034702253,0.016586183,0.0072142812,-0.009706392,0.03581008,0.015490416,0.022995701,0.021859659,0.01066611,0.026076356,0.012318292,0.017278373,0.049637873,0.013271875,0.05417044,-0.00852257,0.0005536095
170273,-0.008048245,-0.026644489,2.1905638e-05,0.0068735736,-0.0014296019,0.014920477,-0.013104974,0.02555444,-0.008195797,0.01974987,-0.0048415647,0.016735323,0.0006647659,-0.02998156,0.010431447,-0.026021339,-0.02384731,-0.018839885,-0.017717374,0.037181552,-0.0069090948,-0.01892507,0.00015187512,0.0004604232,0.040470637,0.043683726,0.01919629,0.030484552,-0.00033072138,-0.003353126
170324,-0.011322476,-0.022469997,-0.013665776,0.018457199,-0.0021497987,0.016239751,-0.0007496439,0.03604235,-0.015177194,0.0100713195,-0.0071955486,0.0077315806,0.040994763,0.025116453,0.025811287,-0.017191947,-0.010193815,-0.00932623,0.018692324,0.021354334,-0.0011927247,-0.011863705,0.0054081506,0.024798902,0.019713344,0.0057495967,0.021081796,0.028854072,0.016763348,-0.0073993043
170373,0.033949237,0.0073172725,-0.0012052571,0.0126488535,0.0077031446,-0.012442746,0.00046041296,0.02892977,0.022157842,0.011056754,-0.027291335,0.005899254,-0.009536387,-0.011484593,-0.021829508,-0.024200035,0.022962222,0.010436014,-0.008249104,0.017063577,0.010431577,-0.03235128,0.02167069,0.008208563,0.0074103796,0.010771426,-0.040946063,0.034647416,-0.00025822906,0.0051902183
170374,0.01862252,-0.036502756,0.014475194,-0.0043603615,0.018945755,0.013464279,0.009911598,0.0052065155,0.002457124,-0.008385832,-0.044429928,0.02022399,0.022557734,-0.010550234,0.041913018,-0.0049031265,-0.027583117,0.01616816,0.006773651,0.00481752,-0.019727202,-0.021886423,0.026481545,-0.002807557,0.0051454296,0.014598839,-0.010567281,0.013642453,0.0065709925,-0.0046850634
170423,-0.019567834,0.009712485,0.005243879,-0.004716831,0.014206562,0.010563108,-0.011954755,-0.0024968416,0.002979323,0.006221889,0.0056310575,-0.005670982,0.0027650695,-0.012375916,-0.005716335,0.018049248,0.020716747,-0.015343533,0.006876838,0.020275375,-0.026591243,0.024594724,0.00360382,-0.0076978263,0.005962266,0.015064334,-0.028432215,0.019186663,0.022295492,0.022184208
170424,0.0013702953,-0.028445035,0.018253187,0.02768588,0.002635163,0.0028009433,0.015794383,0.024616584,0.002680283,-0.012106091,-0.01863579,0.025378965,0.03314358,-0.023159744,0.005413178,-0.019908516,-0.028875878,-0.008818179,0.02123261,0.013231321,-0.01439102,-0.010221322,0.02092764,0.011654958,0.0048692026,-0.00852611,0.05053557,0.002946467,0.035519335,-0.005700407
172727,0.032078616,-0.0061761984,-0.0018763877,-0.005447934,-0.0050354013,0.0018687624,0.0012001954,0.016146136,0.022286037,0.019130941,-0.0275232,-0.02044296,0.030584564,0.027183026,-0.017941752,-0.017333902,0.005022341,-0.0047205915,0.007152047,0.008194809,0.021550672,-0.013382719,-0.015890649,0.0125508765,0.007020332,-0.011602844,0.026706582,-0.0102984505,0.0073313634,0.0146677485
172728,-0.004781363,0.0056017786,-0.0036913992,0.007406132,0.02689012,0.012394477,-0.012861024,0.02152878,0.009143804,-0.0037107766,-0.034168605,0.0083920155,0.041000295,0.030410446,0.004316816,-0.013376157,0.0053151497,-0.0011351557,0.013002984,0.01867625,0.030787056,0.023956532,0.0033793456,0.0046848003,-0.00010762519,-0.018826641,0.02608305,-0.012722862,0.01881191,0.009562644
172729,0.0011768962,0.030546742,0.026459632,0.0025761314,0.00801519,0.0003897394,0.009977753,-0.00097300234,0.004655435,0.013628027,-0.00023647025,-0.015673777,0.025591498,-0.010506496,-0.002045945,0.00085335743,3.8417522e-05,0.0029590856,-0.00815071,0.0006653574,0.008736811,-0.018958291,0.024756515,0.0024675352,0.01891349,0.027208917,0.03531458,0.025287634,0.01036637,-0.0069228704
172730,-0.018243788,-0.009278703,0.016226286,-0.03616213,-0.024870658,-0.0150392065,-0.036342215,0.012116549,0.014175971,0.005423285,0.0046191555,-0.015430755,0.027707025,-0.028225288,-0.0032210245,-0.006842017,-0.041328114,-0.020499693,0.015719049,-0.0059372,-0.03572558,-0.005207132,-0.029534588,-0.021031415,0.030477637,0.0031247837,0.003704599,0.034211796,-0.021681564,-0.011194111
172774,-0.005283411,0.004045756,-0.031001091,0.022431342,-0.008991248,0.011105421,-0.023942744,-0.0007287467,0.016503977,-0.019282447,0.0030158858,-0.0103128655,-0.015534879,-0.021886848,-0.017770927,-0.02927603,0.025145011,0.012718375,0.01548424,0.029701592,8.1530154e-05,0.012497368,-0.017616346,0.015416376,0.01729197,0.024275295,0.02424472,-0.010089383,-0.0030470612,-0.012540355
172775,0.012936597,-0.0059875078,0.005340451,-0.02928253,0.002664623,0.0074794083,-0.009732378,-0.0020864897,0.012846102,-0.0004554609,0.003970674,0.01941487,0.017240556,0.0070563345,0.0060808635,-0.016820509,0.0029803142,-0.03166015,0.01889696,0.016742012,0.02572994,-0.010009685,-0.020125614,0.011317752,0.024717636,0.02327133,0.0074154823,0.0016408042,-0.0048012245,-0.014704254
172776,-0.013893141,-0.0029178315,0.04913279,0.014079918,-0.0011315668,-0.015588656,0.037814897,0.0095221205,0.0058428072,0.011925515,-0.048929665,0.046702903,0.009178324,-0.0032446932,0.025054649,0.016453866,-0.028056344,-0.010484721,-0.013540223,0.009537238,-0.011444117,0.025991047,-0.00054673664,0.021466604,-0.017504618,0.02904877,0.008220071,0.020605305,0.004541114,0.00177984
172821,0.014296844,0.010631784,0.0021888083,0.020721735,-0.007412918,-0.003938839,0.012675199,0.03502803,-0.019722043,-0.0163597,-0.019893618,0.023121102,-0.022131363,0.00823318,0.010096968,-0.0023951586,0.0079573905,0.001680856,-0.0005871048,0.023364358,0.00048964965,0.023337692,-0.021834372,0.012059559,0.0148279285,0.0022808134,0.006488222,0.024880638,0.00096166256,-0.0034450816
172915,-0.017790707,0.0031995012,0.008015413,0.01545972,-0.001852461,-0.018844444,-0.021806022,0.017399482,0.019959206,-0.02938504,0.018214345,-0.0114563415,0.0038133238,-0.020737557,-0.0036862514,-0.0054689534,-0.018175257,0.0064238305,0.005780676,0.0047059213,-0.003654317,-0.008882477,0.0034997724,-0.010492488,-0.026600683,-0.028676847,-0.009420899,-0.03214433,0.022520436,-0.013397187
172916,0.009776594,-0.015799055,0.008449272,-0.0011005994,-0.016427964,0.012701187,-0.0026120509,0.003739277,0.0018731266,-0.019164868,-0.00028587956,0.003996064,-0.031618055,-0.033419967,-0.009480965,0.0026325693,-0.040788915,4.2257598e-05,0.014906566,0.0026152271,-0.005642148,-0.0015100805,0.0013096159,-0.009623135,0.009091564,0.012805094,-0.0011750454,-0.021526372,0.020629788,-0.028429767
172964,-0.013054427,0.009754836,-0.0014670877,0.016414845,0.0048044226,0.00897776,-0.0063209236,0.03303111,-0.00012861658,-0.013508209,0.012393105,0.0042454996,0.04864159,-0.0049116653,-0.0012578549,0.0023273418,-0.025864378,0.009694551,-0.004099919,0.022154687,-0.01187965,-0.0009886936,-0.008242609,0.01155932,0.029853836,0.019455822,-0.0083509525,0.013095804,0.02422374,0.012473143
175121,-0.006528433,-0.0049389433,0.015279584,0.0061929747,-0.0051035066,0.0050787204,-0.012576543,-0.0042533022,-0.020992225,0.01152588,-0.01610757,-0.014305975,0.050284043,0.019046417,-0.023624027,0.0074562994,-0.020085013,0.0035784158,0.014999582,0.0063391514,0.029682718,-0.0024391066,0.0018577123,-2.161724e-05,-0.018298915,-0.017401524,-0.014876199,0.018214723,0.0018050898,0.009920162
